DATE,CLSACBW027SBOG
2011-03-09,1070.5337
2011-03-16,1070.3917
2011-03-23,1069.6745
2011-03-30,1073.2556
2011-04-06,1078.8057
2011-04-13,1076.8465
2011-04-20,1077.2796
2011-04-27,1076.2539
2011-05-04,1075.6947
2011-05-11,1075.3268
2011-05-18,1075.6396
2011-05-25,1075.3048
2011-06-01,1078.677
2011-06-08,1078.6107
2011-06-15,1078.8737
2011-06-22,1079.1981
2011-06-29,1082.5171
2011-07-06,1082.1699
2011-07-13,1081.3557
2011-07-20,1081.8615
2011-07-27,1081.5916
2011-08-03,1081.7678
2011-08-10,1081.445
2011-08-17,1080.922
2011-08-24,1079.8341
2011-08-31,1080.6429
2011-09-07,1080.2726
2011-09-14,1079.3036
2011-09-21,1078.017
2011-09-28,1078.8028
2011-10-05,1082.7513
2011-10-12,1082.6594
2011-10-19,1082.984
2011-10-26,1082.8079
2011-11-02,1082.7366
2011-11-09,1083.7769
2011-11-16,1083.9636
2011-11-23,1084.9138
2011-11-30,1085.6692
2011-12-07,1084.5304
2011-12-14,1085.3031
2011-12-21,1086.3468
2011-12-28,1087.4989
2012-01-04,1088.6527
2012-01-11,1086.5244
2012-01-18,1085.294
2012-01-25,1082.1904
2012-02-01,1087.0403
2012-02-08,1086.4907
2012-02-15,1086.2162
2012-02-22,1086.9951
2012-02-29,1090.6794
2012-03-07,1090.7359
2012-03-14,1090.5999
2012-03-21,1089.3808
2012-03-28,1091.2907
2012-04-04,1093.2843
2012-04-11,1091.922
2012-04-18,1090.6908
2012-04-25,1090.3684
2012-05-02,1100.5893
2012-05-09,1100.2955
2012-05-16,1100.3825
2012-05-23,1099.8671
2012-05-30,1104.7487
2012-06-06,1103.6836
2012-06-13,1102.1802
2012-06-20,1100.2156
2012-06-27,1098.592
2012-07-04,1099.96
2012-07-11,1098.8218
2012-07-18,1098.1128
2012-07-25,1097.6553
2012-08-01,1099.5772
2012-08-08,1100.0344
2012-08-15,1100.2743
2012-08-22,1100.4986
2012-08-29,1102.6403
2012-09-05,1102.4709
2012-09-12,1101.8222
2012-09-19,1102.5253
2012-09-26,1103.8792
2012-10-03,1105.7153
2012-10-10,1106.0664
2012-10-17,1103.7876
2012-10-24,1103.3285
2012-10-31,1105.5287
2012-11-07,1105.4197
2012-11-14,1105.5433
2012-11-21,1103.8465
2012-11-28,1104.3616
2012-12-05,1102.0378
2012-12-12,1101.8241
2012-12-19,1102.625
2012-12-26,1103.4278
2013-01-02,1103.5266
2013-01-09,1102.9749
2013-01-16,1102.2036
2013-01-23,1103.2724
2013-01-30,1106.0229
2013-02-06,1106.8786
2013-02-13,1108.0302
2013-02-20,1108.5214
2013-02-27,1111.0202
2013-03-06,1109.2038
2013-03-13,1113.8332
2013-03-20,1113.5517
2013-03-27,1113.0553
2013-04-03,1114.2807
2013-04-10,1115.403
2013-04-17,1116.1338
2013-04-24,1117.0128
2013-05-01,1118.5425
2013-05-08,1118.7301
2013-05-15,1119.6436
2013-05-22,1121.3354
2013-05-29,1122.967
2013-06-05,1123.7205
2013-06-12,1125.2563
2013-06-19,1126.1592
2013-06-26,1126.8957
2013-07-03,1123.9246
2013-07-10,1124.8225
2013-07-17,1124.3656
2013-07-24,1123.8841
2013-07-31,1124.9778
2013-08-07,1125.9398
2013-08-14,1126.8252
2013-08-21,1127.4092
2013-08-28,1128.1057
2013-09-04,1129.4192
2013-09-11,1129.5866
2013-09-18,1129.7114
2013-09-25,1129.2026
2013-10-02,1132.3191
2013-10-09,1133.3517
2013-10-16,1133.9879
2013-10-23,1135.5349
2013-10-30,1138.2242
2013-11-06,1139.0381
2013-11-13,1140.0136
2013-11-20,1124.6991
2013-11-27,1123.5539
2013-12-04,1125.6084
2013-12-11,1127.3755
2013-12-18,1128.7434
2013-12-25,1130.4693
2014-01-01,1127.6376
2014-01-08,1129.062
2014-01-15,1128.4865
2014-01-22,1129.9189
2014-01-29,1132.2745
2014-02-05,1133.8463
2014-02-12,1134.1179
2014-02-19,1136.9792
2014-02-26,1138.5833
2014-03-05,1138.1675
2014-03-12,1138.4525
2014-03-19,1140.7404
2014-03-26,1140.6484
2014-04-02,1141.9724
2014-04-09,1144.2319
2014-04-16,1146.9784
2014-04-23,1148.8044
2014-04-30,1150.8443
2014-05-07,1151.9058
2014-05-14,1154.4845
2014-05-21,1155.2559
2014-05-28,1155.718
2014-06-04,1157.6431
2014-06-11,1159.5657
2014-06-18,1160.8456
2014-06-25,1161.0701
2014-07-02,1162.257
2014-07-09,1163.9767
2014-07-16,1166.0562
2014-07-23,1166.6379
2014-07-30,1168.841
2014-08-06,1168.3083
2014-08-13,1169.182
2014-08-20,1169.8799
2014-08-27,1171.4537
2014-09-03,1173.9848
2014-09-10,1174.2138
2014-09-17,1175.4142
2014-09-24,1175.1478
2014-10-01,1175.6335
2014-10-08,1175.5568
2014-10-15,1176.2955
2014-10-22,1178.3926
2014-10-29,1179.4406
2014-11-05,1181.0009
2014-11-12,1184.0048
2014-11-19,1185.0678
2014-11-26,1181.4416
2014-12-03,1181.457
2014-12-10,1183.6399
2014-12-17,1182.438
2014-12-24,1184.3571
2014-12-31,1199.1692
2015-01-07,1184.9072
2015-01-14,1187.7833
2015-01-21,1188.2275
2015-01-28,1189.1295
2015-02-04,1189.7475
2015-02-11,1192.0845
2015-02-18,1192.2462
2015-02-25,1189.4023
2015-03-04,1189.9354
2015-03-11,1190.6987
2015-03-18,1191.9225
2015-03-25,1193.8641
2015-04-01,1196.8622
2015-04-08,1199.2838
2015-04-15,1201.2803
2015-04-22,1203.0846
2015-04-29,1205.3296
2015-05-06,1206.2248
2015-05-13,1207.6682
2015-05-20,1207.9094
2015-05-27,1209.2204
2015-06-03,1209.6321
2015-06-10,1211.7188
2015-06-17,1212.2469
2015-06-24,1216.0945
2015-07-01,1217.5518
2015-07-08,1219.1013
2015-07-15,1219.7606
2015-07-22,1221.473
2015-07-29,1223.5593
2015-08-05,1225.1439
2015-08-12,1227.2529
2015-08-19,1228.9117
2015-08-26,1229.1108
2015-09-02,1231.668
2015-09-09,1234.9348
2015-09-16,1235.2804
2015-09-23,1237.1059
2015-09-30,1240.3916
2015-10-07,1241.7974
2015-10-14,1244.2233
2015-10-21,1246.0733
2015-10-28,1246.2383
2015-11-04,1248.4432
2015-11-11,1249.6252
2015-11-18,1252.4009
2015-11-25,1253.5285
2015-12-02,1253.7334
2015-12-09,1256.2903
2015-12-16,1257.7812
2015-12-23,1260.1861
2015-12-30,1262.7646
2016-01-06,1267.3729
2016-01-13,1268.0269
2016-01-20,1270.2466
2016-01-27,1269.7982
2016-02-03,1270.9251
2016-02-10,1272.4596
2016-02-17,1273.5199
2016-02-24,1274.0761
2016-03-02,1276.0627
2016-03-09,1281.3563
2016-03-16,1281.5454
2016-03-23,1284.9644
2016-03-30,1288.4186
2016-04-06,1288.6132
2016-04-13,1289.0938
2016-04-20,1292.1601
2016-04-27,1294.0218
2016-05-04,1295.9377
2016-05-11,1296.9366
2016-05-18,1298.5244
2016-05-25,1298.333
2016-06-01,1300.779
2016-06-08,1304.3252
2016-06-15,1306.5399
2016-06-22,1317.7274
2016-06-29,1320.5513
2016-07-06,1322.9301
2016-07-13,1323.6532
2016-07-20,1326.6626
2016-07-27,1327.6088
2016-08-03,1329.0578
2016-08-10,1332.07
2016-08-17,1332.6851
2016-08-24,1334.795
2016-08-31,1336.1433
2016-09-07,1335.5919
2016-09-14,1336.6897
2016-09-21,1338.1233
2016-09-28,1339.324
2016-10-05,1342.1407
2016-10-12,1343.1598
2016-10-19,1344.7592
2016-10-26,1344.9037
2016-11-02,1347.3381
2016-11-09,1348.6178
2016-11-16,1349.3274
2016-11-23,1351.3632
2016-11-30,1354.4842
2016-12-07,1353.7921
2016-12-14,1355.7305
2016-12-21,1355.7305
2016-12-28,1357.3087
2017-01-04,1360.8047
2017-01-11,1359.5541
2017-01-18,1361.8934
2017-01-25,1360.79
2017-02-01,1362.0116
2017-02-08,1363.7189
2017-02-15,1362.8386
2017-02-22,1364.203
2017-03-01,1365.0015
2017-03-08,1365.478
2017-03-15,1365.6453
2017-03-22,1366.3335
2017-03-29,1365.97
2017-04-05,1366.9204
2017-04-12,1368.5203
2017-04-19,1368.6153
2017-04-26,1368.1189
2017-05-03,1369.0534
2017-05-10,1369.3477
2017-05-17,1369.9643
2017-05-24,1371.6919
2017-05-31,1371.8112
2017-06-07,1370.0687
2017-06-14,1372.0097
2017-06-21,1373.1487
2017-06-28,1375.4946
2017-07-05,1378.1771
2017-07-12,1379.1064
2017-07-19,1379.9021
2017-07-26,1380.0297
2017-08-02,1381.2123
2017-08-09,1383.2918
2017-08-16,1383.5218
2017-08-23,1385.4325
2017-08-30,1386.9525
2017-09-06,1388.8591
2017-09-13,1392.9284
2017-09-20,1394.7544
2017-09-27,1395.5763
2017-10-04,1397.4061
2017-10-11,1398.1582
2017-10-18,1413.9846
2017-10-25,1414.0686
2017-11-01,1417.0945
2017-11-08,1421.5487
2017-11-15,1422.8582
2017-11-22,1424.7936
2017-11-29,1428.5268
2017-12-06,1426.9574
2017-12-13,1426.9331
2017-12-20,1427.6213
2017-12-27,1427.9797
2018-01-03,1430.5232
2018-01-10,1431.9991
2018-01-17,1433.8667
2018-01-24,1432.1217
2018-01-31,1434.6794
2018-02-07,1435.0404
2018-02-14,1435.5754
2018-02-21,1435.2654
2018-02-28,1436.5821
2018-03-07,1438.5887
2018-03-14,1437.4951
2018-03-21,1438.8455
2018-03-28,1440.3301
2018-04-04,1458.7095
2018-04-11,1458.8651
2018-04-18,1460.0177
2018-04-25,1460.7506
2018-05-02,1459.6041
2018-05-09,1460.8403
2018-05-16,1461.7635
2018-05-23,1462.9082
2018-05-30,1467.009
2018-06-06,1468.0847
2018-06-13,1470.0501
2018-06-20,1470.3953
2018-06-27,1471.7998
2018-07-04,1472.5624
2018-07-11,1470.8829
2018-07-18,1472.0184
2018-07-25,1473.0071
2018-08-01,1473.5169
2018-08-08,1475.9758
2018-08-15,1475.9261
2018-08-22,1477.9166
2018-08-29,1479.4142
2018-09-05,1481.621
2018-09-12,1481.356
2018-09-19,1482.9803
2018-09-26,1483.8645
2018-10-03,1486.2005
2018-10-10,1487.6754
2018-10-17,1488.2419
2018-10-24,1490.2647
2018-10-31,1494.8213
2018-11-07,1493.9275
2018-11-14,1496.9903
2018-11-21,1498.988
2018-11-28,1501.9342
2018-12-05,1498.4977
2018-12-12,1498.3053
2018-12-19,1496.9384
2018-12-26,1497.4456
2019-01-02,1499.4718
2019-01-09,1502.1317
2019-01-16,1501.5673
2019-01-23,1504.2398
2019-01-30,1507.7572
2019-02-06,1508.0814
2019-02-13,1508.7095
2019-02-20,1511.2142
2019-02-27,1514.1842
2019-03-06,1514.3034
2019-03-13,1516.2299
2019-03-20,1517.4138
2019-03-27,1519.3455
2019-04-03,1520.2601
2019-04-10,1521.9113
2019-04-17,1525.7718
2019-04-24,1528.4168
2019-05-01,1529.7126
2019-05-08,1532.6927
2019-05-15,1532.8504
2019-05-22,1534.6498
2019-05-29,1538.8216
2019-06-05,1540.6096
2019-06-12,1543.262
2019-06-19,1544.3074
2019-06-26,1546.3222
2019-07-03,1546.2181
2019-07-10,1548.5196
2019-07-17,1549.3828
2019-07-24,1552.2405
2019-07-31,1556.6113
2019-08-07,1558.2963
2019-08-14,1559.9051
2019-08-21,1562.0898
2019-08-28,1562.5907
2019-09-04,1565.8219
2019-09-11,1564.8265
2019-09-18,1566.4309
2019-09-25,1567.8745
2019-10-02,1568.649
2019-10-09,1570.033
2019-10-16,1579.2324
2019-10-23,1580.5781
2019-10-30,1584.6549
2019-11-06,1584.915
2019-11-13,1586.8571
2019-11-20,1586.6078
2019-11-27,1584.2989
2019-12-04,1587.5776
2019-12-11,1589.2633
2019-12-18,1587.4105
2019-12-25,1591.7227
2020-01-01,1591.4306
2020-01-08,1593.0497
2020-01-15,1592.6458
2020-01-22,1595.5168
2020-01-29,1596.3423
2020-02-05,1596.1813
2020-02-12,1596.987
2020-02-19,1599.5947
2020-02-26,1602.2137
2020-03-04,1609.8629
2020-03-11,1610.4178
2020-03-18,1609.4461
2020-03-25,1599.3719
2020-04-01,1587.3146
2020-04-08,1570.374
2020-04-15,1554.1222
2020-04-22,1538.2224
2020-04-29,1532.9583
2020-05-06,1525.218
2020-05-13,1521.6852
2020-05-20,1518.7124
2020-05-27,1515.6866
2020-06-03,1515.4086
2020-06-10,1516.8165
2020-06-17,1515.7085
2020-06-24,1517.8381
2020-07-01,1516.9368
2020-07-08,1519.4802
2020-07-15,1519.7534
2020-07-22,1519.9866
2020-07-29,1518.9459
2020-08-05,1517.8883
2020-08-12,1516.7913
2020-08-19,1516.7428
2020-08-26,1516.661
2020-09-02,1516.1311
2020-09-09,1517.0661
2020-09-16,1516.9509
2020-09-23,1517.1498
2020-09-30,1520.1466
2020-10-07,1517.6262
2020-10-14,1519.804
2020-10-21,1521.016
2020-10-28,1521.0722
2020-11-04,1521.7596
2020-11-11,1523.3839
2020-11-18,1521.5186
2020-11-25,1523.8148
2020-12-02,1522.1647
2020-12-09,1523.3369
2020-12-16,1524.3304
2020-12-23,1525.1249
2020-12-30,1521.6804
2021-01-06,1522.0914
2021-01-13,1518.0241
2021-01-20,1520.6692
2021-01-27,1518.3505
2021-02-03,1518.1075
2021-02-10,1520.1353
2021-02-17,1520.4316
2021-02-24,1523.1005
2021-03-03,1528.6826
