DATE,DPSACBW027SBOG
2011-03-09,7978.6862
2011-03-16,7986.838
2011-03-23,7999.0639
2011-03-30,7995.7747
2011-04-06,8047.6119
2011-04-13,8058.4581
2011-04-20,8077.73
2011-04-27,8098.1017
2011-05-04,8140.7756
2011-05-11,8164.5532
2011-05-18,8131.1057
2011-05-25,8190.7968
2011-06-01,8202.231
2011-06-08,8156.3444
2011-06-15,8165.6307
2011-06-22,8225.6532
2011-06-29,8219.7615
2011-07-06,8257.0014
2011-07-13,8262.296
2011-07-20,8239.2928
2011-07-27,8326.2368
2011-08-03,8353.902
2011-08-10,8354.1296
2011-08-17,8351.2351
2011-08-24,8355.6818
2011-08-31,8355.1979
2011-09-07,8360.2657
2011-09-14,8381.6426
2011-09-21,8384.1911
2011-09-28,8391.6316
2011-10-05,8393.3347
2011-10-12,8370.953
2011-10-19,8350.7334
2011-10-26,8385.0873
2011-11-02,8409.9315
2011-11-09,8391.4254
2011-11-16,8400.7054
2011-11-23,8390.8057
2011-11-30,8401.9702
2011-12-07,8410.8469
2011-12-14,8432.4112
2011-12-21,8400.5798
2011-12-28,8432.7666
2012-01-04,8487.1533
2012-01-11,8482.6059
2012-01-18,8456.3377
2012-01-25,8477.83
2012-02-01,8554.4905
2012-02-08,8557.7723
2012-02-15,8553.8003
2012-02-22,8541.6522
2012-02-29,8575.3276
2012-03-07,8582.9695
2012-03-14,8628.7836
2012-03-21,8601.205
2012-03-28,8595.1148
2012-04-04,8651.9503
2012-04-11,8641.7657
2012-04-18,8615.8638
2012-04-25,8664.2905
2012-05-02,8676.7158
2012-05-09,8674.849
2012-05-16,8681.8936
2012-05-23,8677.0651
2012-05-30,8635.6983
2012-06-06,8730.7047
2012-06-13,8745.0126
2012-06-20,8706.3145
2012-06-27,8744.3963
2012-07-04,8791.4866
2012-07-11,8788.3789
2012-07-18,8772.9356
2012-07-25,8845.5628
2012-08-01,8828.753
2012-08-08,8867.0548
2012-08-15,8873.9977
2012-08-22,8881.9842
2012-08-29,8875.1244
2012-09-05,8921.363
2012-09-12,8908.492
2012-09-19,8899.3372
2012-09-26,8944.9747
2012-10-03,8980.8621
2012-10-10,8971.0417
2012-10-17,8978.8605
2012-10-24,8985.7167
2012-10-31,9053.7483
2012-11-07,9086.5892
2012-11-14,9131.1388
2012-11-21,9106.1894
2012-11-28,9104.1183
2012-12-05,9188.1387
2012-12-12,9201.4523
2012-12-19,9239.6461
2012-12-26,9305.1259
2013-01-02,9324.4636
2013-01-09,9255.9074
2013-01-16,9246.0527
2013-01-23,9255.2801
2013-01-30,9241.0592
2013-02-06,9267.9101
2013-02-13,9272.2167
2013-02-20,9243.616
2013-02-27,9267.0883
2013-03-06,9284.8795
2013-03-13,9309.5091
2013-03-20,9303.4879
2013-03-27,9392.4134
2013-04-03,9365.2415
2013-04-10,9354.076
2013-04-17,9367.2539
2013-04-24,9358.2707
2013-05-01,9387.4021
2013-05-08,9363.0795
2013-05-15,9391.6271
2013-05-22,9401.6002
2013-05-29,9388.6237
2013-06-05,9428.9649
2013-06-12,9446.9744
2013-06-19,9400.1782
2013-06-26,9431.7455
2013-07-03,9441.4592
2013-07-10,9449.4046
2013-07-17,9505.7041
2013-07-24,9509.8592
2013-07-31,9514.3718
2013-08-07,9507.4531
2013-08-14,9537.2214
2013-08-21,9523.0966
2013-08-28,9556.9946
2013-09-04,9563.3082
2013-09-11,9559.7489
2013-09-18,9587.138
2013-09-25,9627.8992
2013-10-02,9657.7252
2013-10-09,9642.383
2013-10-16,9726.1952
2013-10-23,9697.8158
2013-10-30,9694.6653
2013-11-06,9674.6457
2013-11-13,9702.1488
2013-11-20,9712.4965
2013-11-27,9776.3394
2013-12-04,9768.8979
2013-12-11,9774.7297
2013-12-18,9772.9567
2013-12-25,9845.9089
2014-01-01,9844.7094
2014-01-08,9836.4606
2014-01-15,9864.6902
2014-01-22,9881.8878
2014-01-29,9878.0352
2014-02-05,9888.145
2014-02-12,9930.3343
2014-02-19,9958.7861
2014-02-26,9915.6565
2014-03-05,9967.1736
2014-03-12,9990.1344
2014-03-19,10005.8343
2014-03-26,10000.5434
2014-04-02,10013.6518
2014-04-09,10070.3499
2014-04-16,10074.8464
2014-04-23,10082.0168
2014-04-30,10148.1742
2014-05-07,10111.5063
2014-05-14,10130.393
2014-05-21,10149.6024
2014-05-28,10167.0652
2014-06-04,10153.9487
2014-06-11,10162.1767
2014-06-18,10140.4912
2014-06-25,10198.6166
2014-07-02,10184.3049
2014-07-09,10212.4274
2014-07-16,10236.6747
2014-07-23,10235.5514
2014-07-30,10212.6427
2014-08-06,10183.4101
2014-08-13,10184.7839
2014-08-20,10224.2397
2014-08-27,10257.2777
2014-09-03,10327.0904
2014-09-10,10308.8811
2014-09-17,10333.5128
2014-09-24,10363.2567
2014-10-01,10313.2262
2014-10-08,10273.8526
2014-10-15,10301.8646
2014-10-22,10308.546
2014-10-29,10272.7396
2014-11-05,10316.9363
2014-11-12,10386.6079
2014-11-19,10343.0915
2014-11-26,10444.045
2014-12-03,10422.6423
2014-12-10,10470.6669
2014-12-17,10475.7194
2014-12-24,10484.9283
2014-12-31,10468.6413
2015-01-07,10502.2056
2015-01-14,10503.625
2015-01-21,10511.1417
2015-01-28,10539.7406
2015-02-04,10579.3748
2015-02-11,10590.2287
2015-02-18,10618.9999
2015-02-25,10670.0263
2015-03-04,10659.4055
2015-03-11,10669.8159
2015-03-18,10659.8498
2015-03-25,10670.6721
2015-04-01,10726.0096
2015-04-08,10688.3543
2015-04-15,10705.9087
2015-04-22,10657.2345
2015-04-29,10660.9283
2015-05-06,10657.3421
2015-05-13,10726.3578
2015-05-20,10692.2179
2015-05-27,10735.0381
2015-06-03,10712.2807
2015-06-10,10715.7823
2015-06-17,10742.0644
2015-06-24,10784.4231
2015-07-01,10778.479
2015-07-08,10763.2933
2015-07-15,10792.1716
2015-07-22,10812.6707
2015-07-29,10761.2968
2015-08-05,10799.2066
2015-08-12,10811.4954
2015-08-19,10838.623
2015-08-26,10881.8297
2015-09-02,10859.4469
2015-09-09,10873.2805
2015-09-16,10853.5284
2015-09-23,10858.5463
2015-09-30,10871.1848
2015-10-07,10878.3163
2015-10-14,10892.3434
2015-10-21,10928.523
2015-10-28,10951.8536
2015-11-04,10971.2867
2015-11-11,10966.2655
2015-11-18,10942.2201
2015-11-25,10974.9708
2015-12-02,10933.7629
2015-12-09,10948.0665
2015-12-16,10925.0294
2015-12-23,10946.8347
2015-12-30,10870.2474
2016-01-06,10947.5233
2016-01-13,10950.1095
2016-01-20,10958.5863
2016-01-27,10968.2534
2016-02-03,10981.6929
2016-02-10,10995.6957
2016-02-17,11026.5892
2016-02-24,11030.7229
2016-03-02,11063.872
2016-03-09,11085.7234
2016-03-16,11079.7405
2016-03-23,11119.9571
2016-03-30,11078.0215
2016-04-06,11132.1883
2016-04-13,11159.0766
2016-04-20,11170.1594
2016-04-27,11151.1989
2016-05-04,11187.7931
2016-05-11,11182.7181
2016-05-18,11173.3625
2016-05-25,11203.1266
2016-06-01,11229.748
2016-06-08,11270.66
2016-06-15,11290.6615
2016-06-22,11270.2995
2016-06-29,11248.4031
2016-07-06,11280.397
2016-07-13,11278.1505
2016-07-20,11272.3009
2016-07-27,11280.4372
2016-08-03,11349.0108
2016-08-10,11346.4106
2016-08-17,11391.5278
2016-08-24,11381.7462
2016-08-31,11373.0871
2016-09-07,11384.1259
2016-09-14,11419.4566
2016-09-21,11352.6525
2016-09-28,11346.2397
2016-10-05,11365.0239
2016-10-12,11363.3423
2016-10-19,11360.8806
2016-10-26,11395.9442
2016-11-02,11387.0184
2016-11-09,11414.8905
2016-11-16,11438.6129
2016-11-23,11425.3824
2016-11-30,11430.9641
2016-12-07,11436.6843
2016-12-14,11475.0718
2016-12-21,11458.5514
2016-12-28,11484.293
2017-01-04,11533.1677
2017-01-11,11503.6473
2017-01-18,11538.7887
2017-01-25,11518.7097
2017-02-01,11577.9884
2017-02-08,11544.1931
2017-02-15,11578.9729
2017-02-22,11563.7596
2017-03-01,11617.968
2017-03-08,11601.4147
2017-03-15,11672.7672
2017-03-22,11646.5621
2017-03-29,11608.3653
2017-04-05,11663.5397
2017-04-12,11680.4348
2017-04-19,11679.4114
2017-04-26,11681.9164
2017-05-03,11678.9048
2017-05-10,11706.6905
2017-05-17,11727.8459
2017-05-24,11756.8538
2017-05-31,11753.1169
2017-06-07,11743.901
2017-06-14,11730.5131
2017-06-21,11733.3756
2017-06-28,11716.4851
2017-07-05,11774.8982
2017-07-12,11763.9787
2017-07-19,11782.4687
2017-07-26,11819.577
2017-08-02,11817.7748
2017-08-09,11817.8537
2017-08-16,11845.7287
2017-08-23,11850.437
2017-08-30,11835.1838
2017-09-06,11869.8139
2017-09-13,11881.3644
2017-09-20,11891.8353
2017-09-27,11890.9505
2017-10-04,11949.8636
2017-10-11,11952.9705
2017-10-18,11909.2288
2017-10-25,11959.2873
2017-11-01,11999.2489
2017-11-08,11968.5674
2017-11-15,11978.7355
2017-11-22,11975.2037
2017-11-29,11942.6679
2017-12-06,11989.8465
2017-12-13,11988.0167
2017-12-20,11982.0374
2017-12-27,11979.8916
2018-01-03,11992.7468
2018-01-10,11982.0425
2018-01-17,12011.2665
2018-01-24,12009.151
2018-01-31,12042.7485
2018-02-07,11983.6244
2018-02-14,11987.8406
2018-02-21,11987.4604
2018-02-28,12064.08
2018-03-07,12023.2509
2018-03-14,12060.1649
2018-03-21,11988.7949
2018-03-28,12036.1034
2018-04-04,12087.0308
2018-04-11,12120.6101
2018-04-18,12093.8763
2018-04-25,12122.6048
2018-05-02,12090.6253
2018-05-09,12111.3529
2018-05-16,12098.3678
2018-05-23,12154.719
2018-05-30,12172.0538
2018-06-06,12174.6173
2018-06-13,12174.1326
2018-06-20,12184.877
2018-06-27,12193.848
2018-07-04,12222.1061
2018-07-11,12197.4051
2018-07-18,12186.8381
2018-07-25,12242.4631
2018-08-01,12240.9318
2018-08-08,12219.711
2018-08-15,12245.522
2018-08-22,12244.5412
2018-08-29,12232.164
2018-09-05,12233.7068
2018-09-12,12234.0806
2018-09-19,12260.8351
2018-09-26,12301.7265
2018-10-03,12300.6732
2018-10-10,12306.954
2018-10-17,12284.8324
2018-10-24,12314.0212
2018-10-31,12312.142
2018-11-07,12273.4346
2018-11-14,12301.0695
2018-11-21,12304.0493
2018-11-28,12337.5173
2018-12-05,12404.9002
2018-12-12,12363.6704
2018-12-19,12408.4888
2018-12-26,12476.5187
2019-01-02,12465.9794
2019-01-09,12465.6996
2019-01-16,12437.4794
2019-01-23,12502.5536
2019-01-30,12451.9177
2019-02-06,12495.8788
2019-02-13,12481.2707
2019-02-20,12512.012
2019-02-27,12536.3849
2019-03-06,12567.9089
2019-03-13,12577.9896
2019-03-20,12588.6494
2019-03-27,12592.0418
2019-04-03,12621.4525
2019-04-10,12658.5693
2019-04-17,12616.4734
2019-04-24,12646.8284
2019-05-01,12695.9335
2019-05-08,12666.5736
2019-05-15,12734.3447
2019-05-22,12698.1131
2019-05-29,12712.8366
2019-06-05,12754.3346
2019-06-12,12771.8284
2019-06-19,12793.119
2019-06-26,12835.0339
2019-07-03,12809.4226
2019-07-10,12773.5528
2019-07-17,12807.5144
2019-07-24,12848.9783
2019-07-31,12857.8198
2019-08-07,12867.8814
2019-08-14,12855.6786
2019-08-21,12860.7578
2019-08-28,12897.3529
2019-09-04,12929.6492
2019-09-11,12898.1408
2019-09-18,12940.7991
2019-09-25,12999.2067
2019-10-02,13052.2996
2019-10-09,13037.3929
2019-10-16,13071.0693
2019-10-23,13078.3492
2019-10-30,13060.0781
2019-11-06,13122.2636
2019-11-13,13182.7425
2019-11-20,13193.7781
2019-11-27,13248.7296
2019-12-04,13221.8338
2019-12-11,13256.6278
2019-12-18,13259.9397
2019-12-25,13245.8304
2020-01-01,13226.2769
2020-01-08,13287.6714
2020-01-15,13323.0742
2020-01-22,13321.0322
2020-01-29,13308.4539
2020-02-05,13334.3716
2020-02-12,13341.7853
2020-02-19,13405.013
2020-02-26,13398.7369
2020-03-04,13491.6516
2020-03-11,13560.5755
2020-03-18,13818.8617
2020-03-25,14110.4134
2020-04-01,14269.2375
2020-04-08,14323.8808
2020-04-15,14646.6954
2020-04-22,14895.4845
2020-04-29,15040.7657
2020-05-06,15189.2585
2020-05-13,15287.572
2020-05-20,15361.1547
2020-05-27,15413.0599
2020-06-03,15409.7176
2020-06-10,15480.4208
2020-06-17,15544.5176
2020-06-24,15600.0735
2020-07-01,15555.8216
2020-07-08,15602.0695
2020-07-15,15616.9981
2020-07-22,15541.1998
2020-07-29,15482.8098
2020-08-05,15537.5063
2020-08-12,15558.991
2020-08-19,15588.836
2020-08-26,15612.1508
2020-09-02,15630.0375
2020-09-09,15667.7238
2020-09-16,15752.4839
2020-09-23,15718.6002
2020-09-30,15682.4753
2020-10-07,15664.5629
2020-10-14,15762.6552
2020-10-21,15777.4339
2020-10-28,15829.993
2020-11-04,15875.7124
2020-11-11,15903.4928
2020-11-18,15939.9509
2020-11-25,16033.0471
2020-12-02,16020.0678
2020-12-09,16037.9205
2020-12-16,16107.5105
2020-12-23,16084.5699
2020-12-30,16127.0095
2021-01-06,16175.3591
2021-01-13,16211.3122
2021-01-20,16215.6312
2021-01-27,16311.3225
2021-02-03,16296.46
2021-02-10,16337.4852
2021-02-17,16451.0678
2021-02-24,16457.6967
2021-03-03,16510.9499
