DATE,FFINCP
2011-03-16,238.254342218
2011-03-23,235.344322346
2011-03-30,236.738452427
2011-04-06,243.454845616
2011-04-13,244.130007262
2011-04-20,245.580193618
2011-04-27,243.18055611
2011-05-04,244.142907298
2011-05-11,253.356353459
2011-05-18,260.364174039
2011-05-25,271.257673171
2011-06-01,276.115246266
2011-06-08,281.004031714
2011-06-15,281.586677625
2011-06-22,282.126207354
2011-06-29,272.281588617
2011-07-06,263.903280963
2011-07-13,254.932576751
2011-07-20,240.947222878
2011-07-27,231.767017344
2011-08-03,219.483248099
2011-08-10,214.447734375
2011-08-17,209.45134375
2011-08-24,210.378140625
2011-08-31,212.179515625
2011-09-07,207.790984375
2011-09-14,207.18
2011-09-21,200.439265625
2011-09-28,190.74425
2011-10-05,179.211875
2011-10-12,177.073734375
2011-10-19,179.037484375
2011-10-26,185.834703125
2011-11-02,182.827875
2011-11-09,179.185125
2011-11-16,175.282109375
2011-11-23,173.11265625
2011-11-30,175.368140625
2011-12-07,168.09
2011-12-14,164.53321875
2011-12-21,159.4865
2011-12-28,152.738046875
2012-01-04,141.88275
2012-01-11,148.641
2012-01-18,151.24309375
2012-01-25,153.226265625
2012-02-01,159.240625
2012-02-08,167.56725
2012-02-15,162.9210625
2012-02-22,155.69796875
2012-02-29,153.25465625
2012-03-07,149.725125
2012-03-14,149.912359375
2012-03-21,150.896609375
2012-03-28,160.4460625
2012-04-04,159.67021875
2012-04-11,163.524578125
2012-04-18,161.557828125
2012-04-25,162.512234375
2012-05-02,160.887671875
2012-05-09,177.69009375
2012-05-16,183.41678125
2012-05-23,189.0213125
2012-05-30,200.158015625
2012-06-06,198.516015625
2012-06-13,197.482359375
2012-06-20,192.2603125
2012-06-27,193.411578125
2012-07-04,196.5338125
2012-07-11,199.9288125
2012-07-18,202.57765625
2012-07-25,212.343828125
2012-08-01,231.6165
2012-08-08,223.58421875
2012-08-15,229.93284375
2012-08-22,233.492453125
2012-08-29,233.6150625
2012-09-05,236.695984375
2012-09-12,235.285625
2012-09-19,229.04084375
2012-09-26,231.999265625
2012-10-03,234.6995625
2012-10-10,234.862359375
2012-10-17,227.4495
2012-10-24,216.84440625
2012-10-31,206.658296875
2012-11-07,206.701546875
2012-11-14,204.713265625
2012-11-21,204.22325
2012-11-28,208.938609375
2012-12-05,209.63025
2012-12-12,214.38553125
2012-12-19,219.62603125
2012-12-26,217.181234375
2013-01-02,246.86075
2013-01-09,246.36234375
2013-01-16,251.897234375
2013-01-23,253.869
2013-01-30,249.36246875
2013-02-06,245.379546875
2013-02-13,234.6100625
2013-02-20,218.466390625
2013-02-27,218.8978125
2013-03-06,205.219625
2013-03-13,211.147875
2013-03-20,213.615375
2013-03-27,223.226234375
2013-04-03,227.82621875
2013-04-10,236.78784375
2013-04-17,232.378859375
2013-04-24,238.411203125
2013-05-01,234.44515625
2013-05-08,232.713265625
2013-05-15,240.802640625
2013-05-22,242.528171875
2013-05-29,245.06615625
2013-06-05,238.47578125
2013-06-12,238.6796875
2013-06-19,241.6385625
2013-06-26,240.49503125
2013-07-03,235.82059375
2013-07-10,235.94353125
2013-07-17,238.3048125
2013-07-24,242.519
2013-07-31,249.345591144
2013-08-07,253.072874102
2013-08-14,258.696503492
2013-08-21,260.73921875
2013-08-28,260.645890625
2013-09-04,259.995390625
2013-09-11,257.295421875
2013-09-18,267.26309375
2013-09-25,273.65821875
2013-10-02,273.658875
2013-10-09,270.2398125
2013-10-16,256.27809375
2013-10-23,275.95609375
2013-10-30,285.25384375
2013-11-06,287.027
2013-11-13,289.9263125
2013-11-20,292.57271875
2013-11-27,290.22321875
2013-12-04,291.52928125
2013-12-11,302.61384375
2013-12-18,296.8835
2013-12-25,301.40625
2014-01-01,268.23415625
2014-01-08,278.6455
2014-01-15,271.432125
2014-01-22,255.986359375
2014-01-29,252.3265
2014-02-05,238.99709375
2014-02-12,236.976546875
2014-02-19,262.49959375
2014-02-26,251.861328125
2014-03-05,262.855375
2014-03-12,260.670296875
2014-03-19,256.40125
2014-03-26,247.3434375
2014-04-02,247.0715
2014-04-09,243.614453125
2014-04-16,243.107406614
2014-04-23,242.4995
2014-04-30,239.776040649
2014-05-07,238.022828146
2014-05-14,240.457065823
2014-05-21,238.266498942
2014-05-28,233.959243038
2014-06-04,236.158347423
2014-06-11,240.763619408
2014-06-18,242.932721993
2014-06-25,246.6045625
2014-07-02,249.476125
2014-07-09,243.81453125
2014-07-16,238.394453125
2014-07-23,236.8578125
2014-07-30,236.08228125
2014-08-06,232.967491877
2014-08-13,233.202083959
2014-08-20,228.035579029
2014-08-27,231.247332354
2014-09-03,235.163657805
2014-09-10,237.815609772
2014-09-17,237.900424393
2014-09-24,240.92070892
2014-10-01,243.908435742
2014-10-08,271.467617581
2014-10-15,261.760344007
2014-10-22,265.384805366
2014-10-29,270.095373645
2014-11-05,278.928723569
2014-11-12,288.279921876
2014-11-19,288.929570082
2014-11-26,287.451630563
2014-12-03,282.588268686
2014-12-10,277.102028353
2014-12-17,272.702859214
2014-12-24,260.308294117
2014-12-31,255.557983108
2015-01-07,293.423390057
2015-01-14,264.659555208
2015-01-21,261.348889612
2015-01-28,258.22392727
2015-02-04,257.122529638
2015-02-11,262.361543357
2015-02-18,267.30571637
2015-02-25,286.156581712
2015-03-04,271.08064587
2015-03-11,281.159921281
2015-03-18,274.215334358
2015-03-25,272.678316866
2015-04-01,265.23173522
2015-04-08,259.220106278
2015-04-15,254.90433651
2015-04-22,247.883393638
2015-04-29,243.902364768
2015-05-06,243.904514021
2015-05-13,240.622889214
2015-05-20,230.492378205
2015-05-27,226.811304238
2015-06-03,226.786353394
2015-06-10,234.578229921
2015-06-17,240.466048262
2015-06-24,239.848373787
2015-07-01,228.03970397
2015-07-08,244.042360461
2015-07-15,245.663053047
2015-07-22,249.52089127
2015-07-29,256.580000258
2015-08-05,256.369257155
2015-08-12,258.093886633
2015-08-19,263.85801101
2015-08-26,267.518772011
2015-09-02,264.882135707
2015-09-09,271.0088119
2015-09-16,274.690332115
2015-09-23,282.652896263
2015-09-30,280.31699767
2015-10-07,289.402250041
2015-10-14,282.983083951
2015-10-21,288.305800081
2015-10-28,282.082796735
2015-11-04,280.800045596
2015-11-11,267.693708525
2015-11-18,267.627936216
2015-11-25,265.199702724
2015-12-02,266.093333153
2015-12-09,264.247077708
2015-12-16,256.698909768
2015-12-23,264.641831399
2015-12-30,271.015762262
2016-01-06,273.748451607
2016-01-13,244.437899678
2016-01-20,253.671612511
2016-01-27,260.224140625
2016-02-03,256.80103125
2016-02-10,262.87159375
2016-02-17,259.7414375
2016-02-24,258.1953125
2016-03-02,260.374890625
2016-03-09,257.876890625
2016-03-16,260.50128125
2016-03-23,259.983390625
2016-03-30,267.72059375
2016-04-06,270.1824375
2016-04-13,276.09440625
2016-04-20,290.12284375
2016-04-27,290.92365625
2016-05-04,294.17321875
2016-05-11,289.204336203
2016-05-18,286.671656091
2016-05-25,275.506300317
2016-06-01,276.156962234
2016-06-08,271.099372258
2016-06-15,269.027974615
2016-06-22,266.633019171
2016-06-29,269.093454444
2016-07-06,270.069686955
2016-07-13,275.28963128
2016-07-20,277.668578327
2016-07-27,267.256549189
2016-08-03,271.941729161
2016-08-10,271.092021353
2016-08-17,266.585055686
2016-08-24,260.897322406
2016-08-31,251.816800393
2016-09-07,246.818863568
2016-09-14,241.114794383
2016-09-21,232.208504716
2016-09-28,222.024200747
2016-10-05,211.564560207
2016-10-12,194.86968506
2016-10-19,189.148032252
2016-10-26,184.004782104
2016-11-02,183.78211641
2016-11-09,181.674775623
2016-11-16,175.718678104
2016-11-23,172.539339409
2016-11-30,181.78532917
2016-12-07,181.348074878
2016-12-14,189.908241085
2016-12-21,193.791489619
2016-12-28,198.710130725
2017-01-04,194.805238503
2017-01-11,192.854571029
2017-01-18,200.634083217
2017-01-25,201.847411695
2017-02-01,200.678665795
2017-02-08,200.32949401
2017-02-15,199.96131081
2017-02-22,199.671211243
2017-03-01,200.50115119
2017-03-08,199.379197889
2017-03-15,195.300665541
2017-03-22,203.061053932
2017-03-29,213.947578125
2017-04-05,219.61646875
2017-04-12,217.4959375
2017-04-19,215.175185345
2017-04-26,226.972648376
2017-05-03,230.672823247
2017-05-10,229.388625635
2017-05-17,235.314298524
2017-05-24,239.226161245
2017-05-31,243.720212777
2017-06-07,244.100192716
2017-06-14,236.800573957
2017-06-21,234.222939842
2017-06-28,233.135205928
2017-07-05,235.194843998
2017-07-12,239.156942476
2017-07-19,243.022710398
2017-07-26,243.535960098
2017-08-02,242.626466795
2017-08-09,243.394476694
2017-08-16,242.713350496
2017-08-23,240.613572837
2017-08-30,252.503979076
2017-09-06,245.305778069
2017-09-13,253.656809534
2017-09-20,262.3866875
2017-09-27,278.61334375
2017-10-04,281.19925
2017-10-11,281.67453125
2017-10-18,276.09325
2017-10-25,274.27246875
2017-11-01,264.13290625
2017-11-08,269.76715625
2017-11-15,267.71275
2017-11-22,266.424125
2017-11-29,265.9425625
2017-12-06,274.4558125
2017-12-13,268.821
2017-12-20,272.21859375
2017-12-27,273.23357224
2018-01-03,282.584053154
2018-01-10,280.746869484
2018-01-17,278.983951927
2018-01-24,279.591637462
2018-01-31,300.136103109
2018-02-07,303.58100901
2018-02-14,300.571664253
2018-02-21,292.936923858
2018-02-28,291.983304556
2018-03-07,295.3335
2018-03-14,283.125926907
2018-03-21,276.439287775
2018-03-28,277.637836189
2018-04-04,279.316890904
2018-04-11,278.165687956
2018-04-18,280.471915581
2018-04-25,270.984394486
2018-05-02,274.316544383
2018-05-09,275.889306918
2018-05-16,277.675347006
2018-05-23,282.455825952
2018-05-30,280.875320844
2018-06-06,276.30756448
2018-06-13,274.618315906
2018-06-20,272.810310455
2018-06-27,268.647682995
2018-07-04,256.468944377
2018-07-11,259.870635161
2018-07-18,251.559288579
2018-07-25,248.792870737
2018-08-01,247.063975148
2018-08-08,250.929105765
2018-08-15,250.71546087
2018-08-22,251.97164274
2018-08-29,248.536874595
2018-09-05,254.984183617
2018-09-12,265.733421526
2018-09-19,275.808056506
2018-09-26,280.859963583
2018-10-03,292.101692668
2018-10-10,301.227890673
2018-10-17,294.775176025
2018-10-24,301.766760298
2018-10-31,298.780538089
2018-11-07,295.386652514
2018-11-14,298.250679119
2018-11-21,297.784868348
2018-11-28,293.957407674
2018-12-05,290.391415676
2018-12-12,300.861374717
2018-12-19,291.993980629
2018-12-26,285.376562296
2019-01-02,287.566159524
2019-01-09,303.730583649
2019-01-16,296.546769951
2019-01-23,297.564911631
2019-01-30,303.335175907
2019-02-06,300.032811673
2019-02-13,297.111493474
2019-02-20,301.229216019
2019-02-27,296.19619654
2019-03-06,291.830972556
2019-03-13,292.247460514
2019-03-20,284.924192579
2019-03-27,279.465774568
2019-04-03,271.375629495
2019-04-10,266.093885029
2019-04-17,272.21459579
2019-04-24,269.317134851
2019-05-01,270.380742343
2019-05-08,281.21946875
2019-05-15,287.165625
2019-05-22,290.9695
2019-05-29,288.4601875
2019-06-05,301.08090625
2019-06-12,302.12690625
2019-06-19,307.539625
2019-06-26,310.25446875
2019-07-03,318.30134375
2019-07-10,308.585625
2019-07-17,316.16071875
2019-07-24,310.32775
2019-07-31,314.30290625
2019-08-07,318.7766875
2019-08-14,321.808425837
2019-08-21,323.932994345
2019-08-28,323.156650959
2019-09-04,326.5835944
2019-09-11,319.913516118
2019-09-18,308.632693339
2019-09-25,312.299260262
2019-10-02,304.053388211
2019-10-09,292.963205165
2019-10-16,284.594478995
2019-10-23,283.846002768
2019-10-30,293.563351015
2019-11-06,304.458270157
2019-11-13,313.770292719
2019-11-20,316.70281609
2019-11-27,325.333232544
2019-12-04,321.052864539
2019-12-11,332.166557293
2019-12-18,329.986081397
2019-12-25,329.983368564
2020-01-01,340.672311071
2020-01-08,348.866819298
2020-01-15,356.524985185
2020-01-22,354.428021144
2020-01-29,344.694950423
2020-02-05,345.439730613
2020-02-12,335.757158428
2020-02-19,331.952351729
2020-02-26,333.226594446
2020-03-04,334.254085979
2020-03-11,341.928973905
2020-03-18,340.979832305
2020-03-25,301.959320637
2020-04-01,307.204647142
2020-04-08,310.345886436
2020-04-15,302.288866201
2020-04-22,303.105056421
2020-04-29,319.270070651
2020-05-06,317.35512402
2020-05-13,316.566244602
2020-05-20,319.877633135
2020-05-27,322.053539361
2020-06-03,315.903597593
2020-06-10,306.907035658
2020-06-17,301.845462701
2020-06-24,319.5328125
2020-07-01,334.782
2020-07-08,328.41684375
2020-07-15,342.52053125
2020-07-22,349.88775
2020-07-29,367.1890625
2020-08-05,363.7806875
2020-08-12,354.2225
2020-08-19,355.72621875
2020-08-26,357.50109375
2020-09-02,355.863625
2020-09-09,357.76975
2020-09-16,328.80921875
2020-09-23,338.384875
2020-09-30,323.15340625
2020-10-07,321.26628125
2020-10-14,320.70225
2020-10-21,322.84396875
2020-10-28,329.82746875
2020-11-04,316.89275
2020-11-11,320.39721875
2020-11-18,323.061
2020-11-25,327.390375
2020-12-02,330.576
2020-12-09,345.91925
2020-12-16,345.45959375
2020-12-23,373.3976875
2020-12-30,368.64115625
2021-01-06,395.99478125
2021-01-13,395.17415625
2021-01-20,396.453375
2021-01-27,407.089625
2021-02-03,404.16559375
2021-02-10,410.5394375
2021-02-17,403.7959375
2021-02-24,411.844125
2021-03-03,428.22753125
2021-03-10,429.6205
