DATE,HBUSAPPWNSAUS
2011-03-12,27600
2011-03-19,27800
2011-03-26,28140
2011-04-02,27630
2011-04-09,27990
2011-04-16,26620
2011-04-23,25380
2011-04-30,22880
2011-05-07,15770
2011-05-14,26290
2011-05-21,24420
2011-05-28,24580
2011-06-04,23970
2011-06-11,21020
2011-06-18,26340
2011-06-25,25870
2011-07-02,23930
2011-07-09,23540
2011-07-16,18150
2011-07-23,22420
2011-07-30,22990
2011-08-06,22770
2011-08-13,22400
2011-08-20,22310
2011-08-27,21760
2011-09-03,22180
2011-09-10,21920
2011-09-17,17740
2011-09-24,22880
2011-10-01,22460
2011-10-08,20430
2011-10-15,23030
2011-10-22,19200
2011-10-29,22450
2011-11-05,22400
2011-11-12,21540
2011-11-19,18030
2011-11-26,24440
2011-12-03,15150
2011-12-10,20450
2011-12-17,22020
2011-12-24,22270
2011-12-31,22020
2012-01-07,1990
2012-01-14,25550
2012-01-21,32170
2012-01-28,27330
2012-02-04,22940
2012-02-11,28840
2012-02-18,27760
2012-02-25,26430
2012-03-03,25340
2012-03-10,28060
2012-03-17,27630
2012-03-24,28350
2012-03-31,27270
2012-04-07,27260
2012-04-14,26320
2012-04-21,24550
2012-04-28,25310
2012-05-05,25700
2012-05-12,25870
2012-05-19,25330
2012-05-26,24320
2012-06-02,23920
2012-06-09,19440
2012-06-16,23600
2012-06-23,22810
2012-06-30,23110
2012-07-07,23280
2012-07-14,18090
2012-07-21,21370
2012-07-28,21960
2012-08-04,21850
2012-08-11,21660
2012-08-18,20910
2012-08-25,21200
2012-09-01,21450
2012-09-08,17530
2012-09-15,16160
2012-09-22,24730
2012-09-29,22430
2012-10-06,22200
2012-10-13,22350
2012-10-20,18720
2012-10-27,21750
2012-11-03,21630
2012-11-10,19410
2012-11-17,20070
2012-11-24,18920
2012-12-01,16100
2012-12-08,17640
2012-12-15,19750
2012-12-22,16860
2012-12-29,40550
2013-01-05,14520
2013-01-12,25890
2013-01-19,32620
2013-01-26,25200
2013-02-02,27240
2013-02-09,25200
2013-02-16,25760
2013-02-23,23840
2013-03-02,27170
2013-03-09,27460
2013-03-16,27620
2013-03-23,27530
2013-03-30,25940
2013-04-06,24310
2013-04-13,25530
2013-04-20,24850
2013-04-27,25850
2013-05-04,26510
2013-05-11,25090
2013-05-18,23540
2013-05-25,19610
2013-06-01,21340
2013-06-08,24330
2013-06-15,16650
2013-06-22,26490
2013-06-29,27030
2013-07-06,15200
2013-07-13,24880
2013-07-20,22870
2013-07-27,21930
2013-08-03,22690
2013-08-10,22360
2013-08-17,21770
2013-08-24,22240
2013-08-31,22770
2013-09-07,17180
2013-09-14,23250
2013-09-21,23140
2013-09-28,18700
2013-10-05,26070
2013-10-12,19310
2013-10-19,17270
2013-10-26,23500
2013-11-02,23930
2013-11-09,22320
2013-11-16,19160
2013-11-23,22500
2013-11-30,16980
2013-12-07,18900
2013-12-14,21280
2013-12-21,22270
2013-12-28,16370
2014-01-04,6030
2014-01-11,31150
2014-01-18,33220
2014-01-25,23980
2014-02-01,27370
2014-02-08,27120
2014-02-15,25770
2014-02-22,23620
2014-03-01,27540
2014-03-08,27050
2014-03-15,27350
2014-03-22,27340
2014-03-29,27830
2014-04-05,26920
2014-04-12,25700
2014-04-19,24650
2014-04-26,25020
2014-05-03,26440
2014-05-10,25010
2014-05-17,24360
2014-05-24,24400
2014-05-31,19130
2014-06-07,23800
2014-06-14,23640
2014-06-21,23760
2014-06-28,23560
2014-07-05,22280
2014-07-12,18480
2014-07-19,21610
2014-07-26,22650
2014-08-02,22690
2014-08-09,22130
2014-08-16,22150
2014-08-23,22720
2014-08-30,22750
2014-09-06,18010
2014-09-13,22640
2014-09-20,22900
2014-09-27,23140
2014-10-04,22800
2014-10-11,22360
2014-10-18,19340
2014-10-25,21820
2014-11-01,22870
2014-11-08,22130
2014-11-15,19690
2014-11-22,21480
2014-11-29,16460
2014-12-06,19960
2014-12-13,22280
2014-12-20,22810
2014-12-27,16830
2015-01-03,5910
2015-01-10,35110
2015-01-17,23280
2015-01-24,31530
2015-01-31,29320
2015-02-07,28720
2015-02-14,27920
2015-02-21,24190
2015-02-28,27280
2015-03-07,27500
2015-03-14,27160
2015-03-21,27790
2015-03-28,27870
2015-04-04,27230
2015-04-11,24500
2015-04-18,25540
2015-04-25,26760
2015-05-02,26650
2015-05-09,24400
2015-05-16,25000
2015-05-23,25050
2015-05-30,20360
2015-06-06,25140
2015-06-13,23600
2015-06-20,23800
2015-06-27,24020
2015-07-04,23030
2015-07-11,19890
2015-07-18,22100
2015-07-25,22550
2015-08-01,23590
2015-08-08,22360
2015-08-15,22730
2015-08-22,22320
2015-08-29,22330
2015-09-05,22780
2015-09-12,18150
2015-09-19,22280
2015-09-26,23830
2015-10-03,24060
2015-10-10,23740
2015-10-17,20690
2015-10-24,24090
2015-10-31,23180
2015-11-07,21810
2015-11-14,21230
2015-11-21,22050
2015-11-28,16430
2015-12-05,19310
2015-12-12,22730
2015-12-19,22880
2015-12-26,18420
2016-01-02,7900
2016-01-09,35410
2016-01-16,23570
2016-01-23,31970
2016-01-30,27890
2016-02-06,23490
2016-02-13,31760
2016-02-20,26010
2016-02-27,28070
2016-03-05,27630
2016-03-12,28190
2016-03-19,27510
2016-03-26,27860
2016-04-02,25570
2016-04-09,26790
2016-04-16,25790
2016-04-23,26130
2016-04-30,26740
2016-05-07,26030
2016-05-14,25640
2016-05-21,24670
2016-05-28,27250
2016-06-04,20210
2016-06-11,25970
2016-06-18,24150
2016-06-25,23700
2016-07-02,14780
2016-07-09,25730
2016-07-16,23500
2016-07-23,23170
2016-07-30,23500
2016-08-06,22860
2016-08-13,23270
2016-08-20,23340
2016-08-27,23740
2016-09-03,22730
2016-09-10,19170
2016-09-17,23660
2016-09-24,24220
2016-10-01,23780
2016-10-08,22520
2016-10-15,19820
2016-10-22,22560
2016-10-29,22600
2016-11-05,21540
2016-11-12,22150
2016-11-19,21240
2016-11-26,17170
2016-12-03,20880
2016-12-10,23280
2016-12-17,23820
2016-12-24,22470
2016-12-31,9780
2017-01-07,27460
2017-01-14,30110
2017-01-21,25950
2017-01-28,30970
2017-02-04,30530
2017-02-11,28300
2017-02-18,27230
2017-02-25,26670
2017-03-04,29400
2017-03-11,29140
2017-03-18,29030
2017-03-25,27760
2017-04-01,29080
2017-04-08,28120
2017-04-15,26800
2017-04-22,25950
2017-04-29,27430
2017-05-06,26930
2017-05-13,26930
2017-05-20,26360
2017-05-27,26580
2017-06-03,20560
2017-06-10,27060
2017-06-17,24620
2017-06-24,24950
2017-07-01,26150
2017-07-08,18820
2017-07-15,24410
2017-07-22,24400
2017-07-29,24590
2017-08-05,23670
2017-08-12,23830
2017-08-19,25110
2017-08-26,23290
2017-09-02,23700
2017-09-09,18480
2017-09-16,22080
2017-09-23,23970
2017-09-30,23700
2017-10-07,21650
2017-10-14,21340
2017-10-21,23840
2017-10-28,24630
2017-11-04,23870
2017-11-11,23950
2017-11-18,22300
2017-11-25,17510
2017-12-02,21130
2017-12-09,24570
2017-12-16,24280
2017-12-23,24180
2017-12-30,4790
2018-01-06,33080
2018-01-13,32420
2018-01-20,26920
2018-01-27,31640
2018-02-03,31750
2018-02-10,30170
2018-02-17,28710
2018-02-24,27370
2018-03-03,30230
2018-03-10,29820
2018-03-17,30960
2018-03-24,29990
2018-03-31,29650
2018-04-07,27630
2018-04-14,27670
2018-04-21,26860
2018-04-28,29220
2018-05-05,29330
2018-05-12,28360
2018-05-19,29040
2018-05-26,27650
2018-06-02,22460
2018-06-09,26860
2018-06-16,26690
2018-06-23,26600
2018-06-30,26920
2018-07-07,20310
2018-07-14,24880
2018-07-21,23610
2018-07-28,25510
2018-08-04,26220
2018-08-11,24910
2018-08-18,25180
2018-08-25,24420
2018-09-01,23100
2018-09-08,20940
2018-09-15,24710
2018-09-22,25100
2018-09-29,25650
2018-10-06,24790
2018-10-13,21980
2018-10-20,23660
2018-10-27,25120
2018-11-03,23440
2018-11-10,21770
2018-11-17,21770
2018-11-24,18930
2018-12-01,21620
2018-12-08,21910
2018-12-15,24330
2018-12-22,25050
2018-12-29,11630
2019-01-05,19810
2019-01-12,32020
2019-01-19,28560
2019-01-26,26720
2019-02-02,30190
2019-02-09,29530
2019-02-16,30980
2019-02-23,27260
2019-03-02,30010
2019-03-09,27400
2019-03-16,29330
2019-03-23,31630
2019-03-30,31730
2019-04-06,31570
2019-04-13,28630
2019-04-20,26820
2019-04-27,27130
2019-05-04,29090
2019-05-11,27890
2019-05-18,27850
2019-05-25,27180
2019-06-01,21730
2019-06-08,27230
2019-06-15,25670
2019-06-22,26070
2019-06-29,26170
2019-07-06,19380
2019-07-13,23650
2019-07-20,24640
2019-07-27,24040
2019-08-03,24420
2019-08-10,24710
2019-08-17,25070
2019-08-24,25510
2019-08-31,24080
2019-09-07,19830
2019-09-14,24380
2019-09-21,25930
2019-09-28,25370
2019-10-05,24330
2019-10-12,23870
2019-10-19,21660
2019-10-26,25410
2019-11-02,24540
2019-11-09,23770
2019-11-16,21410
2019-11-23,23990
2019-11-30,17850
2019-12-07,20520
2019-12-14,24210
2019-12-21,25160
2019-12-28,16210
2020-01-04,12390
2020-01-11,35290
2020-01-18,30110
2020-01-25,28220
2020-02-01,31820
2020-02-08,31350
2020-02-15,30450
2020-02-22,28150
2020-02-29,30650
2020-03-07,31140
2020-03-14,29330
2020-03-21,24040
2020-03-28,19790
2020-04-04,19600
2020-04-11,20220
2020-04-18,19270
2020-04-25,21430
2020-05-02,23370
2020-05-09,24360
2020-05-16,25210
2020-05-23,26190
2020-05-30,22820
2020-06-06,26160
2020-06-13,29270
2020-06-20,30860
2020-06-27,36390
2020-07-04,39840
2020-07-11,39240
2020-07-18,42350
2020-07-25,40430
2020-08-01,40560
2020-08-08,39810
2020-08-15,39400
2020-08-22,35900
2020-08-29,35410
2020-09-05,35190
2020-09-12,27780
2020-09-19,34110
2020-09-26,33350
2020-10-03,31890
2020-10-10,30380
2020-10-17,27940
2020-10-24,31980
2020-10-31,30740
2020-11-07,28460
2020-11-14,27390
2020-11-21,29280
2020-11-28,22410
2020-12-05,26620
2020-12-12,29930
2020-12-19,29900
2020-12-26,.
2021-01-02,21210
2021-01-09,40050
2021-01-16,48810
2021-01-23,41220
2021-01-30,43060
2021-02-06,41130
2021-02-13,40410
2021-02-20,34340
2021-02-27,39380
2021-03-06,40970
