DATE,TXINSUREDUR
2011-03-05,1.85
2011-03-12,1.83
2011-03-19,1.88
2011-03-26,1.78
2011-04-02,1.76
2011-04-09,1.73
2011-04-16,1.82
2011-04-23,1.73
2011-04-30,1.82
2011-05-07,1.74
2011-05-14,1.83
2011-05-21,1.75
2011-05-28,1.81
2011-06-04,1.77
2011-06-11,1.89
2011-06-18,1.88
2011-06-25,1.93
2011-07-02,1.83
2011-07-09,1.92
2011-07-16,1.95
2011-07-23,1.94
2011-07-30,1.93
2011-08-06,1.91
2011-08-13,1.94
2011-08-20,1.87
2011-08-27,1.88
2011-09-03,1.74
2011-09-10,1.84
2011-09-17,1.75
2011-09-24,1.81
2011-10-01,1.69
2011-10-08,1.74
2011-10-15,1.76
2011-10-22,1.74
2011-10-29,1.73
2011-11-05,1.70
2011-11-12,1.79
2011-11-19,1.68
2011-11-26,1.95
2011-12-03,1.73
2011-12-10,1.88
2011-12-17,1.75
2011-12-24,1.87
2011-12-31,1.94
2012-01-07,1.87
2012-01-14,1.82
2012-01-21,1.85
2012-01-28,1.75
2012-02-04,1.75
2012-02-11,1.71
2012-02-18,1.70
2012-02-25,1.67
2012-03-03,1.63
2012-03-10,1.61
2012-03-17,1.67
2012-03-24,1.57
2012-03-31,1.58
2012-04-07,1.52
2012-04-14,1.59
2012-04-21,1.53
2012-04-28,1.57
2012-05-05,1.51
2012-05-12,1.58
2012-05-19,1.53
2012-05-26,1.58
2012-06-02,1.56
2012-06-09,1.64
2012-06-16,1.69
2012-06-23,1.69
2012-06-30,1.67
2012-07-07,1.70
2012-07-14,1.76
2012-07-21,1.72
2012-07-28,1.76
2012-08-04,1.64
2012-08-11,1.72
2012-08-18,1.66
2012-08-25,1.69
2012-09-01,1.59
2012-09-08,1.63
2012-09-15,1.56
2012-09-22,1.58
2012-09-29,1.52
2012-10-06,1.50
2012-10-13,1.51
2012-10-20,1.53
2012-10-27,1.51
2012-11-03,1.50
2012-11-10,1.50
2012-11-17,1.48
2012-11-24,1.67
2012-12-01,1.56
2012-12-08,1.61
2012-12-15,1.57
2012-12-22,1.53
2012-12-29,1.66
2013-01-05,1.70
2013-01-12,1.70
2013-01-19,1.68
2013-01-26,1.63
2013-02-02,1.56
2013-02-09,1.59
2013-02-16,1.55
2013-02-23,1.56
2013-03-02,1.50
2013-03-09,1.50
2013-03-16,1.54
2013-03-23,1.51
2013-03-30,1.49
2013-04-06,1.46
2013-04-13,1.49
2013-04-20,1.52
2013-04-27,1.47
2013-05-04,1.48
2013-05-11,1.48
2013-05-18,1.54
2013-05-25,1.51
2013-06-01,1.56
2013-06-08,1.51
2013-06-15,1.61
2013-06-22,1.59
2013-06-29,1.59
2013-07-06,1.61
2013-07-13,1.64
2013-07-20,1.66
2013-07-27,1.63
2013-08-03,1.60
2013-08-10,1.62
2013-08-17,1.59
2013-08-24,1.58
2013-08-31,1.50
2013-09-07,1.52
2013-09-14,1.51
2013-09-21,1.48
2013-09-28,1.45
2013-10-05,1.40
2013-10-12,1.42
2013-10-19,1.43
2013-10-26,1.41
2013-11-02,1.41
2013-11-09,1.40
2013-11-16,1.49
2013-11-23,1.37
2013-11-30,1.62
2013-12-07,1.44
2013-12-14,1.57
2013-12-21,1.34
2013-12-28,1.59
2014-01-04,1.52
2014-01-11,1.66
2014-01-18,1.55
2014-01-25,1.64
2014-02-01,1.52
2014-02-08,1.58
2014-02-15,1.49
2014-02-22,1.54
2014-03-01,1.47
2014-03-08,1.49
2014-03-15,1.50
2014-03-22,1.48
2014-03-29,1.43
2014-04-05,1.39
2014-04-12,1.39
2014-04-19,1.43
2014-04-26,1.37
2014-05-03,1.37
2014-05-10,1.36
2014-05-17,1.39
2014-05-24,1.39
2014-05-31,1.40
2014-06-07,1.38
2014-06-14,1.45
2014-06-21,1.46
2014-06-28,1.41
2014-07-05,1.45
2014-07-12,1.44
2014-07-19,1.51
2014-07-26,1.41
2014-08-02,1.42
2014-08-09,1.36
2014-08-16,1.41
2014-08-23,1.31
2014-08-30,1.31
2014-09-06,1.24
2014-09-13,1.25
2014-09-20,1.20
2014-09-27,1.21
2014-10-04,1.13
2014-10-11,1.15
2014-10-18,1.15
2014-10-25,1.15
2014-11-01,1.15
2014-11-08,1.13
2014-11-15,1.21
2014-11-22,1.11
2014-11-29,1.31
2014-12-06,1.15
2014-12-13,1.28
2014-12-20,1.10
2014-12-27,1.33
2015-01-03,1.29
2015-01-10,1.33
2015-01-17,1.26
2015-01-24,1.33
2015-01-31,1.27
2015-02-07,1.31
2015-02-14,1.33
2015-02-21,1.36
2015-02-28,1.38
2015-03-07,1.39
2015-03-14,1.45
2015-03-21,1.43
2015-03-28,1.44
2015-04-04,1.39
2015-04-11,1.48
2015-04-18,1.50
2015-04-25,1.50
2015-05-02,1.47
2015-05-09,1.49
2015-05-16,1.53
2015-05-23,1.53
2015-05-30,1.57
2015-06-06,1.53
2015-06-13,1.62
2015-06-20,1.63
2015-06-27,1.63
2015-07-04,1.61
2015-07-11,1.62
2015-07-18,1.68
2015-07-25,1.63
2015-08-01,1.64
2015-08-08,1.58
2015-08-15,1.62
2015-08-22,1.55
2015-08-29,1.52
2015-09-05,1.43
2015-09-12,1.51
2015-09-19,1.44
2015-09-26,1.47
2015-10-03,1.35
2015-10-10,1.42
2015-10-17,1.41
2015-10-24,1.44
2015-10-31,1.43
2015-11-07,1.43
2015-11-14,1.50
2015-11-21,1.40
2015-11-28,1.62
2015-12-05,1.44
2015-12-12,1.58
2015-12-19,1.42
2015-12-26,1.60
2016-01-02,1.60
2016-01-09,1.63
2016-01-16,1.57
2016-01-23,1.60
2016-01-30,1.56
2016-02-06,1.56
2016-02-13,1.56
2016-02-20,1.61
2016-02-27,1.58
2016-03-05,1.57
2016-03-12,1.60
2016-03-19,1.64
2016-03-26,1.60
2016-04-02,1.51
2016-04-09,1.54
2016-04-16,1.59
2016-04-23,1.57
2016-04-30,1.58
2016-05-07,1.54
2016-05-14,1.59
2016-05-21,1.57
2016-05-28,1.61
2016-06-04,1.57
2016-06-11,1.66
2016-06-18,1.67
2016-06-25,1.67
2016-07-02,1.60
2016-07-09,1.68
2016-07-16,1.68
2016-07-23,1.66
2016-07-30,1.64
2016-08-06,1.59
2016-08-13,1.61
2016-08-20,1.57
2016-08-27,1.54
2016-09-03,1.44
2016-09-10,1.48
2016-09-17,1.45
2016-09-24,1.43
2016-10-01,1.37
2016-10-08,1.35
2016-10-15,1.37
2016-10-22,1.33
2016-10-29,1.36
2016-11-05,1.29
2016-11-12,1.39
2016-11-19,1.29
2016-11-26,1.53
2016-12-03,1.32
2016-12-10,1.46
2016-12-17,1.34
2016-12-24,1.47
2016-12-31,1.45
2017-01-07,1.48
2017-01-14,1.40
2017-01-21,1.44
2017-01-28,1.35
2017-02-04,1.34
2017-02-11,1.33
2017-02-18,1.33
2017-02-25,1.30
2017-03-04,1.27
2017-03-11,1.26
2017-03-18,1.30
2017-03-25,1.25
2017-04-01,1.23
2017-04-08,1.21
2017-04-15,1.26
2017-04-22,1.22
2017-04-29,1.23
2017-05-06,1.16
2017-05-13,1.23
2017-05-20,1.19
2017-05-27,1.24
2017-06-03,1.20
2017-06-10,1.30
2017-06-17,1.31
2017-06-24,1.32
2017-07-01,1.28
2017-07-08,1.33
2017-07-15,1.33
2017-07-22,1.32
2017-07-29,1.28
2017-08-05,1.27
2017-08-12,1.27
2017-08-19,1.25
2017-08-26,1.17
2017-09-02,1.11
2017-09-09,1.67
2017-09-16,1.36
2017-09-23,1.42
2017-09-30,1.16
2017-10-07,1.25
2017-10-14,1.11
2017-10-21,1.24
2017-10-28,1.07
2017-11-04,1.18
2017-11-11,1.08
2017-11-18,1.16
2017-11-25,1.21
2017-12-02,1.17
2017-12-09,1.17
2017-12-16,1.20
2017-12-23,1.15
2017-12-30,1.28
2018-01-06,1.23
2018-01-13,1.23
2018-01-20,1.20
2018-01-27,1.17
2018-02-03,1.11
2018-02-10,1.13
2018-02-17,1.11
2018-02-24,1.11
2018-03-03,1.06
2018-03-10,1.04
2018-03-17,1.10
2018-03-24,1.03
2018-03-31,1.05
2018-04-07,0.99
2018-04-14,1.05
2018-04-21,0.99
2018-04-28,1.02
2018-05-05,0.95
2018-05-12,1.01
2018-05-19,0.97
2018-05-26,1.01
2018-06-02,0.98
2018-06-09,1.05
2018-06-16,1.05
2018-06-23,1.08
2018-06-30,1.03
2018-07-07,1.09
2018-07-14,1.09
2018-07-21,1.08
2018-07-28,1.07
2018-08-04,1.02
2018-08-11,1.04
2018-08-18,1.00
2018-08-25,1.00
2018-09-01,0.92
2018-09-08,0.96
2018-09-15,0.91
2018-09-22,0.93
2018-09-29,0.87
2018-10-06,0.85
2018-10-13,0.85
2018-10-20,0.87
2018-10-27,0.85
2018-11-03,0.85
2018-11-10,0.86
2018-11-17,0.87
2018-11-24,1.01
2018-12-01,0.93
2018-12-08,0.96
2018-12-15,0.95
2018-12-22,0.95
2018-12-29,1.04
2019-01-05,1.09
2019-01-12,1.08
2019-01-19,1.03
2019-01-26,1.01
2019-02-02,0.96
2019-02-09,0.98
2019-02-16,0.99
2019-02-23,0.97
2019-03-02,0.94
2019-03-09,0.95
2019-03-16,0.99
2019-03-23,0.95
2019-03-30,0.94
2019-04-06,0.90
2019-04-13,0.89
2019-04-20,0.93
2019-04-27,0.91
2019-05-04,0.90
2019-05-11,0.92
2019-05-18,0.94
2019-05-25,0.95
2019-06-01,0.98
2019-06-08,1.00
2019-06-15,1.06
2019-06-22,1.03
2019-06-29,1.03
2019-07-06,1.06
2019-07-13,1.06
2019-07-20,1.07
2019-07-27,1.05
2019-08-03,1.03
2019-08-10,1.02
2019-08-17,1.02
2019-08-24,0.98
2019-08-31,0.96
2019-09-07,0.96
2019-09-14,0.95
2019-09-21,0.93
2019-09-28,0.94
2019-10-05,0.89
2019-10-12,0.93
2019-10-19,0.92
2019-10-26,0.94
2019-11-02,0.92
2019-11-09,0.93
2019-11-16,0.99
2019-11-23,0.95
2019-11-30,1.12
2019-12-07,1.00
2019-12-14,1.10
2019-12-21,0.98
2019-12-28,1.16
2020-01-04,1.15
2020-01-11,1.19
2020-01-18,1.08
2020-01-25,1.15
2020-02-01,1.05
2020-02-08,1.09
2020-02-15,1.04
2020-02-22,1.09
2020-02-29,1.02
2020-03-07,1.05
2020-03-14,1.03
2020-03-21,1.18
2020-03-28,3.06
2020-04-04,5.14
2020-04-11,7.41
2020-04-18,7.82
2020-04-25,9.21
2020-05-02,9.60
2020-05-09,10.57
2020-05-16,10.34
2020-05-23,11.39
2020-05-30,9.88
2020-06-06,10.54
2020-06-13,9.93
2020-06-20,10.58
2020-06-27,10.06
2020-07-04,10.61
2020-07-11,10.08
2020-07-18,10.82
2020-07-25,9.93
2020-08-01,9.87
2020-08-08,8.9
2020-08-15,8.83
2020-08-22,8.22
2020-08-29,8.43
2020-09-05,7.89
2020-09-12,7.7
2020-09-19,7.29
2020-09-26,6.49
2020-10-03,5.78
2020-10-10,5.49
2020-10-17,4.89
2020-10-24,4.49
2020-10-31,4.25
2020-11-07,4.0
2020-11-14,3.71
2020-11-21,2.85
2020-11-28,3.01
2020-12-05,3.13
2020-12-12,3.47
2020-12-19,2.96
2020-12-26,2.93
2021-01-02,2.94
2021-01-09,3.0
2021-01-16,2.82
2021-01-23,2.8
2021-01-30,2.77
2021-02-06,2.91
2021-02-13,2.68
2021-02-20,2.62
2021-02-27,2.59
