DATE,TOTLL
2011-03-09,6488.1884
2011-03-16,6478.3656
2011-03-23,6477.395
2011-03-30,6477.9963
2011-04-06,6489.7357
2011-04-13,6475.7198
2011-04-20,6493.0055
2011-04-27,6487.6087
2011-05-04,6488.2171
2011-05-11,6496.6123
2011-05-18,6476.3117
2011-05-25,6486.6491
2011-06-01,6500.5051
2011-06-08,6488.101
2011-06-15,6498.0502
2011-06-22,6501.4442
2011-06-29,6496.741
2011-07-06,6503.8057
2011-07-13,6515.0752
2011-07-20,6514.7246
2011-07-27,6524.8249
2011-08-03,6521.4495
2011-08-10,6535.8719
2011-08-17,6536.987
2011-08-24,6538.2952
2011-08-31,6542.0027
2011-09-07,6547.3749
2011-09-14,6534.8963
2011-09-21,6538.0389
2011-09-28,6550.1072
2011-10-05,6565.9728
2011-10-12,6571.5995
2011-10-19,6574.4549
2011-10-26,6580.2566
2011-11-02,6595.3678
2011-11-09,6608.3963
2011-11-16,6615.8326
2011-11-23,6595.4039
2011-11-30,6604.661
2011-12-07,6615.198
2011-12-14,6609.644
2011-12-21,6603.8511
2011-12-28,6618.9585
2012-01-04,6639.6764
2012-01-11,6646.3537
2012-01-18,6635.5274
2012-01-25,6632.1679
2012-02-01,6709.0872
2012-02-08,6703.7069
2012-02-15,6701.611
2012-02-22,6696.1842
2012-02-29,6718.6858
2012-03-07,6721.415
2012-03-14,6719.0611
2012-03-21,6708.3877
2012-03-28,6718.1303
2012-04-04,6722.7456
2012-04-11,6741.3135
2012-04-18,6744.0274
2012-04-25,6736.9702
2012-05-02,6755.0867
2012-05-09,6764.0879
2012-05-16,6767.1206
2012-05-23,6761.5997
2012-05-30,6769.2963
2012-06-06,6790.9168
2012-06-13,6775.8247
2012-06-20,6778.5449
2012-06-27,6777.4137
2012-07-04,6782.1039
2012-07-11,6791.5537
2012-07-18,6787.3948
2012-07-25,6795.4779
2012-08-01,6807.6675
2012-08-08,6819.472
2012-08-15,6812.1281
2012-08-22,6806.6455
2012-08-29,6820.6967
2012-09-05,6824.8622
2012-09-12,6840.0275
2012-09-19,6829.9537
2012-09-26,6821.679
2012-10-03,6834.5112
2012-10-10,6846.5929
2012-10-17,6832.8702
2012-10-24,6827.4706
2012-10-31,6855.703
2012-11-07,6887.2715
2012-11-14,6879.2546
2012-11-21,6867.344
2012-11-28,6865.7741
2012-12-05,6863.5925
2012-12-12,6865.3291
2012-12-19,6895.7691
2012-12-26,6906.258
2013-01-02,6936.002
2013-01-09,6926.4648
2013-01-16,6913.7555
2013-01-23,6914.3982
2013-01-30,6937.6297
2013-02-06,6946.8466
2013-02-13,6942.5924
2013-02-20,6933.8681
2013-02-27,6945.8566
2013-03-06,6949.4814
2013-03-13,6945.9296
2013-03-20,6938.1138
2013-03-27,6948.144
2013-04-03,6961.8806
2013-04-10,6978.765
2013-04-17,6968.1382
2013-04-24,6967.2387
2013-05-01,6985.5552
2013-05-08,6972.9117
2013-05-15,6984.8508
2013-05-22,6980.8469
2013-05-29,6982.2238
2013-06-05,6995.1875
2013-06-12,7007.5009
2013-06-19,7004.8229
2013-06-26,6996.1196
2013-07-03,7006.3902
2013-07-10,7008.6064
2013-07-17,7023.2619
2013-07-24,7019.2188
2013-07-31,7023.8731
2013-08-07,7019.6328
2013-08-14,7011.7037
2013-08-21,7018.9194
2013-08-28,7016.7115
2013-09-04,7031.5227
2013-09-11,7036.1522
2013-09-18,7038.6528
2013-09-25,7033.9834
2013-10-02,7058.0585
2013-10-09,7050.7756
2013-10-16,7071.0555
2013-10-23,7065.2358
2013-10-30,7074.2442
2013-11-06,7076.4475
2013-11-13,7083.0902
2013-11-20,7079.576
2013-11-27,7096.8079
2013-12-04,7090.5439
2013-12-11,7099.9875
2013-12-18,7101.5363
2013-12-25,7116.5478
2014-01-01,7116.9065
2014-01-08,7116.7214
2014-01-15,7117.3613
2014-01-22,7137.8858
2014-01-29,7141.9142
2014-02-05,7158.7581
2014-02-12,7180.5443
2014-02-19,7200.7789
2014-02-26,7203.2794
2014-03-05,7227.529
2014-03-12,7232.641
2014-03-19,7245.6574
2014-03-26,7244.4511
2014-04-02,7252.8178
2014-04-09,7259.3613
2014-04-16,7276.0146
2014-04-23,7280.3254
2014-04-30,7293.8248
2014-05-07,7296.7583
2014-05-14,7306.8896
2014-05-21,7320.1251
2014-05-28,7330.3691
2014-06-04,7335.3856
2014-06-11,7353.7682
2014-06-18,7360.312
2014-06-25,7366.0341
2014-07-02,7392.7566
2014-07-09,7389.6658
2014-07-16,7398.9912
2014-07-23,7406.4992
2014-07-30,7418.3766
2014-08-06,7432.4136
2014-08-13,7438.7546
2014-08-20,7467.4109
2014-08-27,7460.7816
2014-09-03,7472.7456
2014-09-10,7473.4964
2014-09-17,7486.1938
2014-09-24,7488.3345
2014-10-01,7490.7941
2014-10-08,7485.8217
2014-10-15,7499.0115
2014-10-22,7522.3754
2014-10-29,7516.0739
2014-11-05,7522.0898
2014-11-12,7546.2047
2014-11-19,7552.4927
2014-11-26,7579.897
2014-12-03,7573.1162
2014-12-10,7587.0567
2014-12-17,7597.815
2014-12-24,7628.0162
2014-12-31,7633.6345
2015-01-07,7640.6768
2015-01-14,7658.0712
2015-01-21,7674.8615
2015-01-28,7672.5493
2015-02-04,7673.6863
2015-02-11,7691.6961
2015-02-18,7715.2828
2015-02-25,7746.3748
2015-03-04,7760.6898
2015-03-11,7776.1934
2015-03-18,7798.6919
2015-03-25,7800.945
2015-04-01,7823.04
2015-04-08,7822.5819
2015-04-15,7841.5101
2015-04-22,7839.8613
2015-04-29,7849.9213
2015-05-06,7852.6974
2015-05-13,7864.7636
2015-05-20,7884.8703
2015-05-27,7895.3058
2015-06-03,7897.9335
2015-06-10,7914.534
2015-06-17,7923.4868
2015-06-24,7937.3293
2015-07-01,7955.5442
2015-07-08,7950.1798
2015-07-15,7964.1473
2015-07-22,7972.868
2015-07-29,7974.4452
2015-08-05,7983.1771
2015-08-12,8003.7687
2015-08-19,8020.734
2015-08-26,8037.2182
2015-09-02,8046.8082
2015-09-09,8051.0026
2015-09-16,8062.8349
2015-09-23,8068.8061
2015-09-30,8093.0953
2015-10-07,8099.1824
2015-10-14,8116.72
2015-10-21,8119.8115
2015-10-28,8122.8419
2015-11-04,8145.0373
2015-11-11,8169.3818
2015-11-18,8178.1704
2015-11-25,8189.5177
2015-12-02,8206.2996
2015-12-09,8218.0576
2015-12-16,8232.8089
2015-12-23,8240.191
2015-12-30,8245.986
2016-01-06,8262.1685
2016-01-13,8266.5076
2016-01-20,8285.5328
2016-01-27,8301.1302
2016-02-03,8325.0735
2016-02-10,8329.5779
2016-02-17,8338.7941
2016-02-24,8345.9294
2016-03-02,8397.0498
2016-03-09,8419.9702
2016-03-16,8416.5736
2016-03-23,8418.2613
2016-03-30,8424.3954
2016-04-06,8441.7807
2016-04-13,8454.4326
2016-04-20,8472.333
2016-04-27,8482.2122
2016-05-04,8501.5047
2016-05-11,8514.5755
2016-05-18,8511.9686
2016-05-25,8534.0166
2016-06-01,8544.476
2016-06-08,8550.4312
2016-06-15,8554.1545
2016-06-22,8568.4791
2016-06-29,8602.2865
2016-07-06,8610.881
2016-07-13,8620.9928
2016-07-20,8611.4072
2016-07-27,8619.1944
2016-08-03,8621.5317
2016-08-10,8632.012
2016-08-17,8630.6429
2016-08-24,8646.5029
2016-08-31,8666.9221
2016-09-07,8674.248
2016-09-14,8684.4609
2016-09-21,8692.8664
2016-09-28,8702.9546
2016-10-05,8724.9381
2016-10-12,8733.6825
2016-10-19,8741.5314
2016-10-26,8745.0661
2016-11-02,8753.5388
2016-11-09,8758.9202
2016-11-16,8765.8252
2016-11-23,8763.5768
2016-11-30,8779.5529
2016-12-07,8777.0753
2016-12-14,8765.9062
2016-12-21,8763.685
2016-12-28,8755.1208
2017-01-04,8772.5633
2017-01-11,8786.2611
2017-01-18,8787.7473
2017-01-25,8784.9208
2017-02-01,8799.0392
2017-02-08,8796.4205
2017-02-15,8804.143
2017-02-22,8806.9399
2017-03-01,8818.5766
2017-03-08,8813.3811
2017-03-15,8821.7564
2017-03-22,8799.7536
2017-03-29,8791.6418
2017-04-05,8812.7089
2017-04-12,8824.6025
2017-04-19,8838.1019
2017-04-26,8844.0895
2017-05-03,8854.3587
2017-05-10,8857.7753
2017-05-17,8862.2051
2017-05-24,8876.5478
2017-05-31,8873.7556
2017-06-07,8870.8335
2017-06-14,8872.1339
2017-06-21,8889.8857
2017-06-28,8889.8202
2017-07-05,8906.0128
2017-07-12,8916.4672
2017-07-19,8928.7588
2017-07-26,8937.4046
2017-08-02,8944.2878
2017-08-09,8951.0217
2017-08-16,8951.4052
2017-08-23,8962.317
2017-08-30,8966.5442
2017-09-06,8979.1467
2017-09-13,8977.2729
2017-09-20,9016.1467
2017-09-27,9015.1657
2017-10-04,9030.0313
2017-10-11,9045.204
2017-10-18,9058.7749
2017-10-25,9061.9359
2017-11-01,9070.9865
2017-11-08,9079.7448
2017-11-15,9078.9528
2017-11-22,9084.6963
2017-11-29,9100.2891
2017-12-06,9098.8911
2017-12-13,9094.7122
2017-12-20,9104.6592
2017-12-27,9117.2489
2018-01-03,9119.2917
2018-01-10,9124.0243
2018-01-17,9135.0219
2018-01-24,9135.9626
2018-01-31,9142.4883
2018-02-07,9143.0491
2018-02-14,9148.4465
2018-02-21,9161.1252
2018-02-28,9178.9111
2018-03-07,9187.0886
2018-03-14,9190.8065
2018-03-21,9166.8545
2018-03-28,9180.3407
2018-04-04,9227.2224
2018-04-11,9258.4972
2018-04-18,9264.9283
2018-04-25,9276.308
2018-05-02,9278.8279
2018-05-09,9275.6487
2018-05-16,9268.122
2018-05-23,9275.7361
2018-05-30,9289.9982
2018-06-06,9302.2695
2018-06-13,9302.5127
2018-06-20,9343.4883
2018-06-27,9344.7118
2018-07-04,9340.1332
2018-07-11,9359.0799
2018-07-18,9360.9536
2018-07-25,9372.5279
2018-08-01,9376.0371
2018-08-08,9369.914
2018-08-15,9379.5492
2018-08-22,9393.8672
2018-08-29,9401.5383
2018-09-05,9416.6207
2018-09-12,9422.8275
2018-09-19,9431.0939
2018-09-26,9436.677
2018-10-03,9462.742
2018-10-10,9464.5887
2018-10-17,9469.1837
2018-10-24,9481.7426
2018-10-31,9496.6568
2018-11-07,9487.4473
2018-11-14,9508.0657
2018-11-21,9524.5138
2018-11-28,9532.3575
2018-12-05,9548.345
2018-12-12,9561.9551
2018-12-19,9566.2828
2018-12-26,9599.2863
2019-01-02,9620.0122
2019-01-09,9626.9466
2019-01-16,9629.2843
2019-01-23,9643.7394
2019-01-30,9632.9634
2019-02-06,9641.2841
2019-02-13,9654.356
2019-02-20,9673.9059
2019-02-27,9683.3806
2019-03-06,9703.8485
2019-03-13,9708.3308
2019-03-20,9702.2712
2019-03-27,9670.6619
2019-04-03,9676.7296
2019-04-10,9685.868
2019-04-17,9708.8294
2019-04-24,9714.4337
2019-05-01,9730.6977
2019-05-08,9724.8274
2019-05-15,9747.2238
2019-05-22,9760.2945
2019-05-29,9760.6671
2019-06-05,9765.9632
2019-06-12,9782.4679
2019-06-19,9790.7258
2019-06-26,9817.9409
2019-07-03,9815.9383
2019-07-10,9814.9769
2019-07-17,9815.9432
2019-07-24,9838.0132
2019-07-31,9853.084
2019-08-07,9865.7611
2019-08-14,9873.145
2019-08-21,9896.494
2019-08-28,9886.2105
2019-09-04,9895.3674
2019-09-11,9895.9639
2019-09-18,9918.2944
2019-09-25,9936.6161
2019-10-02,9931.6428
2019-10-09,9929.4385
2019-10-16,9957.6356
2019-10-23,9960.9668
2019-10-30,9975.2911
2019-11-06,9979.4496
2019-11-13,9979.7718
2019-11-20,9988.1005
2019-11-27,10027.3558
2019-12-04,10013.513
2019-12-11,10048.2953
2019-12-18,10035.2482
2019-12-25,10033.1671
2020-01-01,10032.9802
2020-01-08,10043.9197
2020-01-15,10037.7821
2020-01-22,10048.6081
2020-01-29,10044.4101
2020-02-05,10045.7112
2020-02-12,10038.7635
2020-02-19,10068.1635
2020-02-26,10081.9532
2020-03-04,10127.4508
2020-03-11,10189.1678
2020-03-18,10386.8957
2020-03-25,10584.5872
2020-04-01,10672.407
2020-04-08,10703.398
2020-04-15,10743.1298
2020-04-22,10803.7878
2020-04-29,10829.3037
2020-05-06,10850.5167
2020-05-13,10850.5167
2020-05-20,10811.9579
2020-05-27,10791.9651
2020-06-03,10747.7059
2020-06-10,10723.7566
2020-06-17,10677.5971
2020-06-24,10642.187
2020-07-01,10615.2308
2020-07-08,10612.2053
2020-07-15,10610.2064
2020-07-22,10609.7402
2020-07-29,10582.6417
2020-08-05,10576.0427
2020-08-12,10572.2492
2020-08-19,10548.5731
2020-08-26,10548.5802
2020-09-02,10531.3831
2020-09-09,10527.5268
2020-09-16,10516.9217
2020-09-23,10505.6621
2020-09-30,10495.2427
2020-10-07,10470.6706
2020-10-14,10457.2917
2020-10-21,10458.1719
2020-10-28,10441.018
2020-11-04,10426.9996
2020-11-11,10431.4418
2020-11-18,10401.0795
2020-11-25,10386.6335
2020-12-02,10379.7219
2020-12-09,10368.0587
2020-12-16,10383.5563
2020-12-23,10378.5487
2020-12-30,10382.4873
2021-01-06,10371.838
2021-01-13,10357.2251
2021-01-20,10344.2151
2021-01-27,10347.4525
2021-02-03,10336.4738
2021-02-10,10345.8715
2021-02-17,10352.43
2021-02-24,10377.4777
2021-03-03,10395.8537
