DATE,TLAACBW027SBOG
2011-03-09,12027.6479
2011-03-16,11977.5545
2011-03-23,12045.4776
2011-03-30,12133.0836
2011-04-06,12202.3268
2011-04-13,12212.1202
2011-04-20,12205.1281
2011-04-27,12179.1515
2011-05-04,12210.426
2011-05-11,12237.7056
2011-05-18,12190.3691
2011-05-25,12239.4652
2011-06-01,12272.6221
2011-06-08,12324.2015
2011-06-15,12246.976
2011-06-22,12338.6007
2011-06-29,12335.9674
2011-07-06,12298.9896
2011-07-13,12324.9468
2011-07-20,12306.3718
2011-07-27,12342.4691
2011-08-03,12372.7821
2011-08-10,12441.2349
2011-08-17,12435.6837
2011-08-24,12418.1468
2011-08-31,12394.3488
2011-09-07,12401.9797
2011-09-14,12457.8884
2011-09-21,12439.7308
2011-09-28,12484.5729
2011-10-05,12528.1912
2011-10-12,12463.7428
2011-10-19,12487.7714
2011-10-26,12497.4069
2011-11-02,12438.671
2011-11-09,12509.7741
2011-11-16,12469.3107
2011-11-23,12444.129
2011-11-30,12452.0273
2011-12-07,12483.8429
2011-12-14,12556.7029
2011-12-21,12509.624
2011-12-28,12595.5503
2012-01-04,12627.6651
2012-01-11,12582.5473
2012-01-18,12538.0926
2012-01-25,12569.556
2012-02-01,12681.3995
2012-02-08,12697.4687
2012-02-15,12736.8004
2012-02-22,12640.7902
2012-02-29,12693.7387
2012-03-07,12654.2324
2012-03-14,12622.1968
2012-03-21,12602.974
2012-03-28,12626.197
2012-04-04,12683.3697
2012-04-11,12694.309
2012-04-18,12667.3149
2012-04-25,12690.1675
2012-05-02,12699.3003
2012-05-09,12715.1426
2012-05-16,12706.5417
2012-05-23,12714.6233
2012-05-30,12722.2882
2012-06-06,12745.9924
2012-06-13,12780.737
2012-06-20,12704.3835
2012-06-27,12741.1093
2012-07-04,12764.6269
2012-07-11,12779.5197
2012-07-18,12785.238
2012-07-25,12845.8698
2012-08-01,12829.7831
2012-08-08,12842.5082
2012-08-15,12826.313
2012-08-22,12810.8597
2012-08-29,12839.8872
2012-09-05,12867.4662
2012-09-12,12840.9527
2012-09-19,12805.03
2012-09-26,12841.567
2012-10-03,12872.906
2012-10-10,12834.401
2012-10-17,12891.1939
2012-10-24,12815.0813
2012-10-31,12904.0658
2012-11-07,12949.6211
2012-11-14,12978.1232
2012-11-21,12965.0705
2012-11-28,13030.1591
2012-12-05,13033.5281
2012-12-12,13057.0922
2012-12-19,13097.4203
2012-12-26,13196.4608
2013-01-02,13237.9049
2013-01-09,13154.7139
2013-01-16,13178.4925
2013-01-23,13191.8339
2013-01-30,13272.7959
2013-02-06,13273.5249
2013-02-13,13269.8487
2013-02-20,13191.6315
2013-02-27,13273.2943
2013-03-06,13270.8138
2013-03-13,13314.552
2013-03-20,13289.9847
2013-03-27,13360.8999
2013-04-03,13395.3021
2013-04-10,13368.0015
2013-04-17,13407.4762
2013-04-24,13332.4287
2013-05-01,13435.9536
2013-05-08,13411.2176
2013-05-15,13476.2109
2013-05-22,13482.0739
2013-05-29,13505.402
2013-06-05,13514.2049
2013-06-12,13559.345
2013-06-19,13500.8941
2013-06-26,13553.1306
2013-07-03,13554.4827
2013-07-10,13543.1619
2013-07-17,13615.5137
2013-07-24,13572.7217
2013-07-31,13589.1563
2013-08-07,13612.0824
2013-08-14,13640.7305
2013-08-21,13637.0512
2013-08-28,13702.5992
2013-09-04,13682.3425
2013-09-11,13710.2516
2013-09-18,13795.8355
2013-09-25,13805.4376
2013-10-02,13909.4001
2013-10-09,13819.4117
2013-10-16,13865.671
2013-10-23,13920.6083
2013-10-30,13946.8988
2013-11-06,13897.999
2013-11-13,13930.4873
2013-11-20,13932.4074
2013-11-27,14026.2528
2013-12-04,14041.953
2013-12-11,14082.8172
2013-12-18,14101.6377
2013-12-25,14121.6394
2014-01-01,13947.1653
2014-01-08,14101.5877
2014-01-15,14122.0087
2014-01-22,14120.0816
2014-01-29,14167.1877
2014-02-05,14186.4868
2014-02-12,14216.7668
2014-02-19,14234.1687
2014-02-26,14230.5495
2014-03-05,14319.6629
2014-03-12,14332.4115
2014-03-19,14363.9048
2014-03-26,14343.477
2014-04-02,14369.2342
2014-04-09,14398.5725
2014-04-16,14433.1474
2014-04-23,14436.4612
2014-04-30,14431.0587
2014-05-07,14458.7152
2014-05-14,14498.7259
2014-05-21,14532.3089
2014-05-28,14577.451
2014-06-04,14586.7765
2014-06-11,14624.9931
2014-06-18,14662.1235
2014-06-25,14733.4311
2014-07-02,14743.7192
2014-07-09,14738.0152
2014-07-16,14760.2566
2014-07-23,14807.9708
2014-07-30,14818.8748
2014-08-06,14812.2364
2014-08-13,14781.0404
2014-08-20,14809.5273
2014-08-27,14810.4972
2014-09-03,14911.9257
2014-09-10,14871.3421
2014-09-17,14948.541
2014-09-24,14973.1543
2014-10-01,14996.23
2014-10-08,14935.6989
2014-10-15,15006.4363
2014-10-22,15033.1176
2014-10-29,15017.9346
2014-11-05,14986.0228
2014-11-12,15004.7448
2014-11-19,14979.8268
2014-11-26,15110.0677
2014-12-03,15096.2034
2014-12-10,15102.2555
2014-12-17,15129.1596
2014-12-24,15079.0343
2014-12-31,14937.6273
2015-01-07,15202.6761
2015-01-14,15208.9225
2015-01-21,15224.3251
2015-01-28,15206.5239
2015-02-04,15214.4325
2015-02-11,15188.7846
2015-02-18,15215.2297
2015-02-25,15269.2497
2015-03-04,15292.0081
2015-03-11,15348.4567
2015-03-18,15383.5407
2015-03-25,15370.3238
2015-04-01,15351.4641
2015-04-08,15395.0192
2015-04-15,15386.2467
2015-04-22,15380.1865
2015-04-29,15395.6653
2015-05-06,15382.0961
2015-05-13,15377.4766
2015-05-20,15346.2677
2015-05-27,15337.5323
2015-06-03,15324.1446
2015-06-10,15319.3451
2015-06-17,15371.5708
2015-06-24,15333.3777
2015-07-01,15306.6734
2015-07-08,15321.1952
2015-07-15,15389.267
2015-07-22,15418.7394
2015-07-29,15368.0917
2015-08-05,15372.0472
2015-08-12,15355.8974
2015-08-19,15446.8747
2015-08-26,15502.2134
2015-09-02,15454.7549
2015-09-09,15454.8529
2015-09-16,15416.2827
2015-09-23,15514.7319
2015-09-30,15243.7957
2015-10-07,15575.2446
2015-10-14,15630.1578
2015-10-21,15651.0818
2015-10-28,15608.7969
2015-11-04,15641.3299
2015-11-11,15590.4029
2015-11-18,15568.4889
2015-11-25,15547.0045
2015-12-02,15600.1325
2015-12-09,15582.4447
2015-12-16,15587.2382
2015-12-23,15619.164
2015-12-30,15506.1907
2016-01-06,15627.1429
2016-01-13,15634.3158
2016-01-20,15680.5211
2016-01-27,15630.2402
2016-02-03,15706.142
2016-02-10,15709.9102
2016-02-17,15710.1205
2016-02-24,15711.6038
2016-03-02,15732.6687
2016-03-09,15781.6317
2016-03-16,15739.9826
2016-03-23,15734.3725
2016-03-30,15688.0649
2016-04-06,15804.7839
2016-04-13,15856.6338
2016-04-20,15848.5431
2016-04-27,15870.4393
2016-05-04,15917.7229
2016-05-11,15908.3052
2016-05-18,15896.4715
2016-05-25,15900.9516
2016-06-01,15923.381
2016-06-08,15942.9034
2016-06-15,15967.2333
2016-06-22,15968.9262
2016-06-29,15943.7873
2016-07-06,16047.3902
2016-07-13,16020.6786
2016-07-20,15998.7831
2016-07-27,16029.6796
2016-08-03,16071.2137
2016-08-10,16051.3591
2016-08-17,16066.5632
2016-08-24,16038.2963
2016-08-31,16038.1138
2016-09-07,16090.0293
2016-09-14,16152.4561
2016-09-21,16043.3079
2016-09-28,16026.118
2016-10-05,15992.4278
2016-10-12,16045.2662
2016-10-19,16035.8155
2016-10-26,16019.7089
2016-11-02,16039.4875
2016-11-09,16019.9349
2016-11-16,16033.0952
2016-11-23,15997.8451
2016-11-30,15988.4118
2016-12-07,16039.5157
2016-12-14,16075.6102
2016-12-21,15978.974
2016-12-28,16001.826
2017-01-04,16073.5504
2017-01-11,16016.8273
2017-01-18,16072.8747
2017-01-25,16050.3618
2017-02-01,16103.8945
2017-02-08,16111.6886
2017-02-15,16116.7926
2017-02-22,16146.8839
2017-03-01,16207.7436
2017-03-08,16210.6971
2017-03-15,16257.682
2017-03-22,16191.1118
2017-03-29,16126.1289
2017-04-05,16216.5035
2017-04-12,16223.8371
2017-04-19,16241.5436
2017-04-26,16234.0354
2017-05-03,16213.4247
2017-05-10,16189.9363
2017-05-17,16255.8428
2017-05-24,16272.3983
2017-05-31,16225.3169
2017-06-07,16258.1834
2017-06-14,16222.9466
2017-06-21,16249.5166
2017-06-28,16222.3752
2017-07-05,16254.4351
2017-07-12,16308.833
2017-07-19,16352.499
2017-07-26,16419.3392
2017-08-02,16424.997
2017-08-09,16425.4302
2017-08-16,16484.6204
2017-08-23,16472.0255
2017-08-30,16504.6342
2017-09-06,16507.3031
2017-09-13,16534.1991
2017-09-20,16529.8056
2017-09-27,16531.0183
2017-10-04,16581.9666
2017-10-11,16549.6858
2017-10-18,16620.0491
2017-10-25,16609.0488
2017-11-01,16641.7356
2017-11-08,16644.6466
2017-11-15,16669.5898
2017-11-22,16670.1373
2017-11-29,16691.3756
2017-12-06,16738.7604
2017-12-13,16746.0023
2017-12-20,16739.0102
2017-12-27,16773.22
2018-01-03,16773.6967
2018-01-10,16702.1145
2018-01-17,16734.9233
2018-01-24,16727.9335
2018-01-31,16690.5549
2018-02-07,16658.0281
2018-02-14,16717.3782
2018-02-21,16683.2754
2018-02-28,16712.4966
2018-03-07,16693.9603
2018-03-14,16702.1809
2018-03-21,16615.7389
2018-03-28,16577.353
2018-04-04,16606.7958
2018-04-11,16636.1438
2018-04-18,16664.2374
2018-04-25,16671.1702
2018-05-02,16696.1055
2018-05-09,16722.2914
2018-05-16,16692.0883
2018-05-23,16744.6932
2018-05-30,16763.7417
2018-06-06,16740.9001
2018-06-13,16757.3502
2018-06-20,16766.5769
2018-06-27,16797.5073
2018-07-04,16806.964
2018-07-11,16779.7044
2018-07-18,16795.764
2018-07-25,16798.8251
2018-08-01,16762.0135
2018-08-08,16730.9575
2018-08-15,16763.4149
2018-08-22,16769.9409
2018-08-29,16735.5353
2018-09-05,16747.5595
2018-09-12,16750.3803
2018-09-19,16753.1696
2018-09-26,16800.3238
2018-10-03,16867.342
2018-10-10,16836.3237
2018-10-17,16821.6347
2018-10-24,16868.7837
2018-10-31,16846.7119
2018-11-07,16803.5504
2018-11-14,16860.0798
2018-11-21,16837.712
2018-11-28,16872.7123
2018-12-05,16913.544
2018-12-12,16932.8797
2018-12-19,16942.9517
2018-12-26,17064.1747
2019-01-02,17083.0908
2019-01-09,17013.6968
2019-01-16,16971.3665
2019-01-23,16982.585
2019-01-30,16956.5864
2019-02-06,16971.4808
2019-02-13,17007.6572
2019-02-20,17001.9124
2019-02-27,17066.86
2019-03-06,17090.0031
2019-03-13,17127.2582
2019-03-20,17113.2781
2019-03-27,17097.767
2019-04-03,17170.4506
2019-04-10,17183.6997
2019-04-17,17132.1983
2019-04-24,17157.0691
2019-05-01,17151.6031
2019-05-08,17177.7094
2019-05-15,17246.2588
2019-05-22,17175.0805
2019-05-29,17204.9847
2019-06-05,17285.5114
2019-06-12,17334.876
2019-06-19,17335.4139
2019-06-26,17373.153
2019-07-03,17381.3094
2019-07-10,17362.9602
2019-07-17,17377.4891
2019-07-24,17403.2349
2019-07-31,17400.9907
2019-08-07,17534.6901
2019-08-14,17496.554
2019-08-21,17481.1469
2019-08-28,17503.026
2019-09-04,17512.2726
2019-09-11,17488.4885
2019-09-18,17468.9182
2019-09-25,17542.8852
2019-10-02,17624.7074
2019-10-09,17601.8475
2019-10-16,17613.5033
2019-10-23,17599.7294
2019-10-30,17581.6026
2019-11-06,17637.3253
2019-11-13,17669.9442
2019-11-20,17639.9292
2019-11-27,17710.7049
2019-12-04,17716.0633
2019-12-11,17795.5568
2019-12-18,17806.761
2019-12-25,17792.7543
2020-01-01,17747.4198
2020-01-08,17812.6498
2020-01-15,17830.8566
2020-01-22,17789.9438
2020-01-29,17833.0039
2020-02-05,17833.8054
2020-02-12,17815.5367
2020-02-19,17945.4653
2020-02-26,17975.5541
2020-03-04,18230.8765
2020-03-11,18403.5058
2020-03-18,18803.7883
2020-03-25,19351.1091
2020-04-01,19631.2422
2020-04-08,19705.9446
2020-04-15,20043.5456
2020-04-22,20218.7637
2020-04-29,20373.634
2020-05-06,20318.9524
2020-05-13,20309.5254
2020-05-20,20310.7199
2020-05-27,20289.6596
2020-06-03,20231.0405
2020-06-10,20221.361
2020-06-17,20227.3278
2020-06-24,20195.5511
2020-07-01,20171.9527
2020-07-08,20155.8946
2020-07-15,20138.5907
2020-07-22,20053.5955
2020-07-29,20060.3165
2020-08-05,20073.5684
2020-08-12,20073.358
2020-08-19,20101.9611
2020-08-26,20113.8712
2020-09-02,20119.4804
2020-09-09,20157.4101
2020-09-16,20247.3118
2020-09-23,20231.5835
2020-09-30,20133.5386
2020-10-07,20173.2519
2020-10-14,20223.9683
2020-10-21,20250.8765
2020-10-28,20273.9315
2020-11-04,20297.1396
2020-11-11,20280.4754
2020-11-18,20352.6137
2020-11-25,20466.6234
2020-12-02,20414.0656
2020-12-09,20416.3617
2020-12-16,20549.6787
2020-12-23,20612.6844
2020-12-30,20706.1468
2021-01-06,20657.8083
2021-01-13,20598.1081
2021-01-20,20613.3989
2021-01-27,20634.4693
2021-02-03,20584.9808
2021-02-10,20665.008
2021-02-17,20756.3137
2021-02-24,20802.9017
2021-03-03,20861.3256
